,Games,Accuracy_Passes,Shots_Total,Goals_Total,Weight_kg,Height_cm,Rating
0,23.0,79.0,8.0,0.0,73.0,180.0,1
1,35.0,75.0,40.0,4.0,75.0,183.0,2
2,1.0,50.0,0.0,0.0,81.0,185.0,0
3,10.0,74.0,1.0,0.0,79.0,189.0,1
4,7.0,76.0,11.0,0.0,71.0,174.0,1
5,6.0,63.0,0.0,0.0,74.0,180.0,1
6,32.0,82.0,35.0,1.0,75.0,176.0,2
7,24.0,79.0,4.0,0.0,80.0,187.0,1
8,26.0,73.0,15.0,1.0,63.0,179.0,1
9,32.0,62.0,85.0,16.0,77.0,181.0,2
10,9.0,53.0,0.0,0.0,83.0,188.0,1
11,16.0,58.0,0.0,0.0,87.0,191.0,1
12,12.0,78.0,2.0,0.0,76.0,173.0,2
13,2.0,79.0,1.0,0.0,79.0,184.0,2
14,23.0,56.0,9.0,1.0,72.0,182.0,0
15,17.0,71.0,16.0,1.0,74.0,179.0,1
16,2.0,79.0,0.0,0.0,79.0,184.0,0
17,10.0,78.0,0.0,0.0,81.0,182.0,1
18,6.0,86.0,0.0,0.0,84.0,183.0,2
19,34.0,89.0,18.0,5.0,73.0,184.0,2
20,22.0,61.0,38.0,4.0,78.0,184.0,1
21,31.0,64.0,45.0,8.0,79.0,186.0,1
22,24.0,75.0,7.0,2.0,75.0,182.0,1
23,22.0,70.0,4.0,0.0,81.0,185.0,1
24,12.0,74.0,6.0,1.0,70.0,177.0,1
25,31.0,82.0,25.0,3.0,79.0,186.0,1
26,22.0,80.0,10.0,3.0,82.0,188.0,2
27,25.0,68.0,0.0,0.0,74.0,182.0,1
28,17.0,74.0,13.0,2.0,72.0,178.0,1
29,27.0,67.0,9.0,0.0,86.0,192.0,1
30,4.0,64.0,1.0,0.0,68.0,177.0,0
31,21.0,80.0,11.0,2.0,66.0,175.0,1
32,31.0,77.0,8.0,1.0,76.0,181.0,1
33,25.0,50.0,0.0,0.0,77.0,186.0,1
34,31.0,81.0,35.0,3.0,72.0,173.0,1
35,5.0,71.0,3.0,0.0,70.0,180.0,0
36,25.0,78.0,17.0,2.0,68.0,179.0,0
37,21.0,66.0,14.0,3.0,72.0,176.0,1
38,26.0,53.0,0.0,0.0,75.0,180.0,1
39,1.0,50.0,0.0,0.0,78.0,180.0,1
40,4.0,57.0,0.0,0.0,74.0,180.0,0
41,13.0,87.0,5.0,1.0,82.0,189.0,1
42,4.0,78.0,1.0,0.0,71.0,176.0,1
43,3.0,91.0,0.0,0.0,73.0,177.0,1
44,16.0,73.0,0.0,0.0,76.0,182.0,1
45,6.0,77.0,2.0,0.0,78.0,178.0,0
46,3.0,95.0,1.0,0.0,66.0,178.0,1
47,25.0,78.0,16.0,4.0,68.0,177.0,1
48,19.0,81.0,10.0,0.0,78.0,180.0,1
49,31.0,80.0,15.0,1.0,78.0,184.0,1
50,4.0,83.0,4.0,0.0,80.0,186.0,1
51,7.0,74.0,1.0,0.0,79.0,188.0,1
52,1.0,66.0,0.0,0.0,90.0,192.0,0
53,11.0,70.0,0.0,0.0,76.0,186.0,0
54,3.0,68.0,1.0,0.0,76.0,183.0,1
55,1.0,66.0,0.0,0.0,74.0,186.0,0
56,6.0,80.0,0.0,0.0,79.0,180.0,0
57,22.0,77.0,30.0,5.0,68.0,175.0,1
58,15.0,66.0,16.0,0.0,80.0,182.0,1
59,12.0,84.0,2.0,0.0,80.0,189.0,1
60,11.0,73.0,11.0,1.0,67.0,179.0,1
61,14.0,70.0,4.0,1.0,70.0,179.0,1
62,21.0,78.0,10.0,2.0,79.0,185.0,1
63,11.0,86.0,4.0,0.0,79.0,184.0,1
64,27.0,88.0,9.0,0.0,70.0,180.0,1
65,27.0,62.0,12.0,0.0,74.0,180.0,0
66,6.0,72.0,7.0,1.0,77.0,178.0,1
67,16.0,64.0,1.0,1.0,74.0,184.0,2
68,26.0,72.0,9.0,1.0,72.0,174.0,1
69,9.0,59.0,4.0,0.0,67.0,175.0,1
70,18.0,88.0,14.0,3.0,76.0,177.0,2
71,30.0,81.0,10.0,2.0,84.0,188.0,1
72,18.0,81.0,25.0,4.0,72.0,173.0,1
73,6.0,72.0,3.0,0.0,76.0,179.0,0
74,8.0,54.0,20.0,2.0,87.0,203.0,1
75,20.0,64.0,60.0,6.0,84.0,186.0,1
76,8.0,82.0,5.0,0.0,78.0,189.0,1
77,19.0,77.0,2.0,0.0,78.0,182.0,1
78,29.0,89.0,24.0,2.0,76.0,187.0,1
79,28.0,72.0,43.0,7.0,78.0,183.0,1
80,4.0,39.0,0.0,0.0,82.0,189.0,1
81,5.0,96.0,0.0,0.0,73.0,182.0,1
82,35.0,75.0,27.0,4.0,78.0,188.0,1
83,4.0,42.0,0.0,0.0,94.0,192.0,0
84,26.0,76.0,12.0,0.0,66.0,171.0,1
85,3.0,23.0,0.0,0.0,63.0,174.0,0
86,23.0,75.0,3.0,0.0,71.0,181.0,1
87,25.0,89.0,20.0,2.0,85.0,194.0,2
88,14.0,71.0,3.0,0.0,76.0,181.0,1
89,16.0,90.0,1.0,1.0,68.0,180.0,1
90,30.0,88.0,32.0,10.0,79.0,176.0,2
91,16.0,82.0,34.0,3.0,72.0,178.0,1
92,33.0,52.0,0.0,0.0,90.0,190.0,1
93,25.0,89.0,10.0,1.0,73.0,174.0,2
94,33.0,80.0,42.0,3.0,67.0,169.0,1
95,13.0,76.0,3.0,0.0,68.0,171.0,1
96,19.0,76.0,16.0,0.0,74.0,177.0,1
97,16.0,73.0,11.0,1.0,64.0,170.0,1
98,18.0,82.0,15.0,3.0,74.0,183.0,1
99,22.0,75.0,18.0,0.0,68.0,172.0,0
100,19.0,65.0,5.0,0.0,79.0,188.0,2
101,21.0,72.0,15.0,3.0,70.0,171.0,0
102,27.0,79.0,10.0,1.0,89.0,193.0,1
103,2.0,38.0,2.0,0.0,78.0,186.0,0
104,15.0,75.0,10.0,2.0,73.0,183.0,1
105,27.0,74.0,11.0,2.0,84.0,192.0,2
106,7.0,56.0,3.0,0.0,69.0,165.0,0
107,12.0,74.0,1.0,0.0,75.0,179.0,1
108,8.0,68.0,2.0,0.0,70.0,179.0,0
109,13.0,39.0,1.0,0.0,72.0,184.0,1
110,34.0,80.0,25.0,0.0,74.0,181.0,2
111,1.0,50.0,0.0,0.0,80.0,192.0,0
112,16.0,82.0,4.0,0.0,73.0,179.0,1
113,21.0,62.0,21.0,3.0,79.0,184.0,1
114,2.0,0.0,1.0,0.0,84.0,190.0,1
115,11.0,73.0,2.0,0.0,79.0,182.0,1
116,14.0,73.0,7.0,1.0,64.0,170.0,1
117,1.0,32.0,0.0,0.0,79.0,187.0,0
118,34.0,81.0,25.0,3.0,77.0,181.0,2
119,35.0,74.0,120.0,29.0,86.0,182.0,2
120,34.0,66.0,56.0,5.0,83.0,187.0,1
121,28.0,77.0,44.0,3.0,63.0,169.0,1
122,14.0,69.0,28.0,2.0,72.0,180.0,1
123,10.0,87.0,11.0,2.0,79.0,184.0,1
124,4.0,79.0,2.0,1.0,66.0,172.0,1
125,23.0,87.0,18.0,0.0,68.0,171.0,2
126,22.0,80.0,6.0,0.0,73.0,182.0,1
127,11.0,74.0,8.0,0.0,80.0,180.0,1
128,2.0,72.0,0.0,0.0,65.0,175.0,1
129,32.0,68.0,64.0,7.0,72.0,178.0,1
130,31.0,85.0,9.0,1.0,77.0,186.0,1
131,23.0,86.0,17.0,1.0,65.0,171.0,1
132,35.0,78.0,63.0,9.0,73.0,177.0,2
133,6.0,76.0,2.0,0.0,73.0,175.0,0
134,17.0,80.0,3.0,1.0,91.0,188.0,1
135,20.0,79.0,25.0,6.0,72.0,175.0,1
136,19.0,78.0,64.0,7.0,81.0,186.0,2
137,25.0,85.0,10.0,0.0,88.0,177.0,1
138,25.0,77.0,24.0,4.0,77.0,181.0,1
139,12.0,74.0,16.0,2.0,79.0,188.0,1
140,25.0,67.0,5.0,0.0,71.0,176.0,1
141,15.0,74.0,16.0,1.0,74.0,177.0,1
142,20.0,70.0,11.0,2.0,76.0,179.0,1
143,4.0,66.0,0.0,0.0,81.0,184.0,1
144,7.0,63.0,0.0,0.0,68.0,171.0,0
145,8.0,68.0,5.0,0.0,75.0,184.0,1
146,37.0,68.0,85.0,10.0,70.0,183.0,1
147,8.0,64.0,10.0,0.0,78.0,183.0,1
148,37.0,52.0,0.0,0.0,86.0,190.0,1
149,15.0,83.0,6.0,0.0,66.0,179.0,0
150,35.0,89.0,32.0,2.0,75.0,196.0,2
151,35.0,56.0,0.0,0.0,86.0,186.0,1
152,30.0,82.0,29.0,2.0,77.0,179.0,1
153,3.0,66.0,0.0,0.0,85.0,197.0,0
154,9.0,69.0,1.0,0.0,68.0,176.0,1
155,10.0,85.0,2.0,0.0,75.0,180.0,1
156,7.0,77.0,4.0,0.0,83.0,192.0,1
157,5.0,70.0,4.0,2.0,75.0,180.0,1
158,31.0,84.0,13.0,0.0,76.0,185.0,1
159,29.0,73.0,31.0,1.0,77.0,178.0,1
160,9.0,55.0,5.0,0.0,73.0,187.0,1
161,9.0,58.0,1.0,0.0,75.0,177.0,0
162,13.0,84.0,5.0,2.0,81.0,188.0,2
163,22.0,86.0,32.0,8.0,75.0,180.0,2
164,30.0,81.0,25.0,2.0,75.0,174.0,2
165,26.0,71.0,49.0,11.0,73.0,182.0,1
166,1.0,55.0,0.0,0.0,79.0,188.0,0
167,12.0,83.0,2.0,0.0,83.0,193.0,1
168,16.0,81.0,11.0,0.0,76.0,179.0,1
169,28.0,69.0,15.0,2.0,70.0,179.0,1
170,11.0,79.0,17.0,2.0,79.0,180.0,1
171,13.0,63.0,7.0,0.0,73.0,181.0,1
172,21.0,67.0,38.0,3.0,76.0,179.0,1
173,30.0,73.0,19.0,0.0,73.0,178.0,1
174,26.0,69.0,3.0,1.0,68.0,178.0,1
175,19.0,73.0,8.0,2.0,65.0,167.0,1
176,34.0,79.0,179.0,37.0,72.0,170.0,2
177,30.0,75.0,105.0,13.0,68.0,175.0,2
178,4.0,83.0,1.0,0.0,70.0,189.0,1
179,28.0,88.0,35.0,7.0,82.0,184.0,2
180,23.0,86.0,28.0,3.0,76.0,180.0,1
181,31.0,73.0,50.0,12.0,70.0,172.0,1
182,35.0,60.0,0.0,0.0,90.0,195.0,1
183,14.0,75.0,8.0,0.0,67.0,176.0,1
184,23.0,75.0,10.0,3.0,75.0,184.0,2
185,22.0,77.0,9.0,1.0,91.0,181.0,1
186,25.0,68.0,34.0,8.0,71.0,177.0,1
187,2.0,70.0,1.0,0.0,85.0,192.0,0
188,11.0,47.0,0.0,0.0,70.0,188.0,1
189,21.0,81.0,11.0,0.0,90.0,190.0,1
190,31.0,70.0,44.0,11.0,68.0,170.0,1
191,30.0,86.0,19.0,3.0,84.0,188.0,1
192,20.0,79.0,9.0,2.0,77.0,184.0,1
193,19.0,78.0,24.0,0.0,66.0,171.0,1
194,31.0,85.0,9.0,1.0,77.0,186.0,1
195,23.0,86.0,17.0,1.0,65.0,171.0,1
196,35.0,78.0,63.0,9.0,73.0,177.0,2
197,6.0,76.0,2.0,0.0,73.0,175.0,0
198,34.0,81.0,25.0,3.0,77.0,181.0,2
199,35.0,74.0,120.0,29.0,86.0,182.0,2
200,16.0,76.0,3.0,0.0,80.0,192.0,1
201,34.0,66.0,56.0,5.0,83.0,187.0,1
202,15.0,74.0,4.0,0.0,79.0,192.0,1
203,28.0,77.0,44.0,3.0,63.0,169.0,1
204,10.0,87.0,11.0,2.0,79.0,184.0,1
205,3.0,76.0,0.0,0.0,83.0,185.0,0
206,23.0,79.0,19.0,5.0,85.0,187.0,2
207,4.0,79.0,2.0,1.0,66.0,172.0,1
208,23.0,87.0,18.0,0.0,68.0,171.0,2
209,22.0,80.0,6.0,0.0,73.0,182.0,1
210,11.0,74.0,8.0,0.0,80.0,180.0,1
211,2.0,72.0,0.0,0.0,65.0,175.0,1
212,32.0,68.0,64.0,7.0,72.0,178.0,1
213,2.0,87.0,3.0,0.0,70.0,170.0,0
214,25.0,91.0,6.0,1.0,75.0,182.0,2
215,26.0,80.0,14.0,1.0,74.0,179.0,1
216,17.0,86.0,11.0,1.0,78.0,184.0,2
217,26.0,65.0,34.0,4.0,75.0,189.0,1
218,29.0,79.0,13.0,3.0,81.0,180.0,1
219,38.0,54.0,0.0,0.0,85.0,190.0,1
220,22.0,60.0,37.0,4.0,70.0,180.0,1
221,32.0,56.0,56.0,7.0,80.0,187.0,1
222,32.0,84.0,25.0,4.0,73.0,169.0,1
223,33.0,79.0,41.0,9.0,76.0,182.0,1
224,32.0,79.0,47.0,8.0,68.0,175.0,1
225,18.0,47.0,0.0,0.0,80.0,192.0,0
226,2.0,95.0,0.0,0.0,80.0,182.0,2
227,26.0,81.0,29.0,2.0,68.0,172.0,1
228,15.0,73.0,14.0,0.0,66.0,175.0,1
229,3.0,79.0,0.0,0.0,72.0,180.0,0
230,32.0,79.0,27.0,1.0,81.0,184.0,1
231,25.0,73.0,10.0,2.0,75.0,186.0,1
232,29.0,79.0,162.0,25.0,83.0,187.0,2
233,29.0,73.0,33.0,6.0,79.0,185.0,1
234,9.0,73.0,1.0,0.0,78.0,190.0,1
235,23.0,71.0,2.0,1.0,72.0,178.0,0
236,27.0,75.0,15.0,2.0,84.0,183.0,1
237,32.0,76.0,19.0,1.0,73.0,174.0,1
238,24.0,77.0,20.0,0.0,71.0,180.0,1
239,5.0,66.0,0.0,0.0,80.0,184.0,1
240,32.0,84.0,12.0,1.0,78.0,182.0,2
241,36.0,68.0,8.0,0.0,72.0,178.0,1
242,10.0,86.0,7.0,0.0,71.0,181.0,0
243,10.0,74.0,5.0,0.0,75.0,182.0,1
244,15.0,71.0,6.0,0.0,88.0,186.0,1
245,14.0,78.0,12.0,1.0,66.0,171.0,1
246,16.0,77.0,13.0,2.0,69.0,170.0,1
247,25.0,74.0,27.0,2.0,70.0,170.0,1
248,22.0,80.0,27.0,0.0,73.0,175.0,1
249,31.0,79.0,8.0,1.0,62.0,171.0,2
250,35.0,82.0,41.0,7.0,65.0,170.0,1
251,34.0,74.0,28.0,1.0,89.0,189.0,2
252,29.0,60.0,16.0,1.0,73.0,175.0,1
253,22.0,65.0,9.0,0.0,81.0,186.0,1
254,25.0,66.0,9.0,1.0,72.0,185.0,1
255,1.0,40.0,0.0,0.0,69.0,178.0,0
256,23.0,74.0,12.0,2.0,68.0,170.0,0
257,38.0,66.0,67.0,5.0,81.0,186.0,1
258,35.0,53.0,0.0,0.0,89.0,196.0,1
259,25.0,72.0,15.0,1.0,73.0,178.0,1
260,28.0,68.0,23.0,1.0,65.0,170.0,0
261,24.0,69.0,26.0,7.0,79.0,186.0,1
262,1.0,38.0,0.0,0.0,76.0,183.0,0
263,21.0,76.0,11.0,3.0,80.0,188.0,1
264,26.0,76.0,21.0,2.0,71.0,176.0,1
265,1.0,100.0,0.0,0.0,83.0,185.0,0
266,27.0,77.0,11.0,4.0,90.0,189.0,2
267,23.0,73.0,15.0,2.0,86.0,189.0,0
268,32.0,73.0,41.0,3.0,74.0,181.0,1
269,1.0,91.0,0.0,0.0,71.0,174.0,0
270,18.0,71.0,6.0,1.0,71.0,168.0,1
271,17.0,78.0,5.0,1.0,84.0,188.0,1
272,2.0,79.0,0.0,0.0,80.0,184.0,1
273,13.0,71.0,19.0,1.0,66.0,174.0,1
274,22.0,72.0,0.0,0.0,84.0,189.0,1
275,23.0,75.0,19.0,4.0,79.0,185.0,1
276,30.0,76.0,29.0,3.0,64.0,171.0,1
277,11.0,60.0,3.0,0.0,64.0,175.0,1
278,13.0,49.0,0.0,0.0,88.0,195.0,1
279,15.0,76.0,1.0,0.0,79.0,184.0,1
280,35.0,71.0,22.0,1.0,74.0,182.0,1
281,17.0,68.0,11.0,2.0,70.0,174.0,1
282,4.0,69.0,0.0,0.0,80.0,191.0,0
283,2.0,58.0,0.0,0.0,74.0,187.0,1
284,5.0,48.0,3.0,0.0,69.0,176.0,1
285,28.0,71.0,39.0,7.0,80.0,190.0,1
286,1.0,38.0,0.0,0.0,73.0,180.0,1
287,16.0,74.0,9.0,1.0,83.0,192.0,1
288,7.0,43.0,0.0,0.0,74.0,184.0,1
289,21.0,66.0,58.0,6.0,79.0,183.0,1
290,28.0,75.0,77.0,10.0,77.0,186.0,1
291,11.0,59.0,7.0,0.0,74.0,179.0,0
292,13.0,74.0,2.0,0.0,85.0,186.0,1
293,30.0,74.0,54.0,7.0,82.0,187.0,2
294,17.0,75.0,3.0,0.0,78.0,181.0,1
295,3.0,85.0,6.0,0.0,75.0,181.0,1
296,5.0,87.0,3.0,0.0,75.0,185.0,1
297,30.0,77.0,3.0,0.0,72.0,180.0,1
298,13.0,40.0,0.0,0.0,87.0,190.0,0
299,22.0,84.0,11.0,1.0,80.0,183.0,1
300,10.0,65.0,11.0,2.0,72.0,173.0,1
301,3.0,66.0,0.0,0.0,68.0,173.0,0
302,23.0,89.0,8.0,0.0,82.0,190.0,1
303,16.0,83.0,8.0,1.0,77.0,185.0,1
304,17.0,82.0,1.0,0.0,81.0,186.0,2
305,33.0,82.0,17.0,2.0,86.0,189.0,2
306,27.0,68.0,0.0,0.0,80.0,185.0,1
307,23.0,84.0,12.0,1.0,81.0,191.0,2
308,25.0,83.0,15.0,4.0,84.0,185.0,2
309,35.0,73.0,74.0,5.0,71.0,178.0,1
310,23.0,62.0,0.0,0.0,84.0,189.0,1
311,27.0,90.0,14.0,1.0,78.0,177.0,2
312,17.0,86.0,5.0,0.0,74.0,178.0,1
313,11.0,81.0,17.0,1.0,66.0,171.0,1
314,1.0,72.0,0.0,0.0,84.0,187.0,2
315,6.0,82.0,2.0,0.0,72.0,180.0,1
316,2.0,81.0,1.0,0.0,73.0,175.0,1
317,21.0,70.0,11.0,0.0,73.0,179.0,1
318,25.0,78.0,13.0,0.0,77.0,184.0,1
319,7.0,64.0,9.0,1.0,73.0,175.0,0
320,2.0,25.0,0.0,0.0,76.0,183.0,0
321,36.0,82.0,0.0,0.0,85.0,187.0,2
322,26.0,87.0,6.0,1.0,68.0,170.0,1
323,32.0,87.0,16.0,0.0,68.0,178.0,1
324,33.0,88.0,4.0,0.0,76.0,189.0,2
325,23.0,86.0,9.0,0.0,73.0,173.0,1
326,28.0,90.0,8.0,2.0,76.0,180.0,1
327,15.0,80.0,1.0,0.0,66.0,176.0,0
328,23.0,86.0,26.0,3.0,76.0,182.0,1
329,30.0,79.0,37.0,2.0,70.0,179.0,2
330,29.0,91.0,33.0,3.0,76.0,183.0,2
331,25.0,88.0,20.0,1.0,66.0,172.0,2
332,33.0,83.0,30.0,2.0,70.0,173.0,1
333,29.0,80.0,69.0,11.0,81.0,185.0,2
334,8.0,50.0,5.0,1.0,76.0,180.0,1
335,19.0,71.0,31.0,5.0,77.0,182.0,1
336,32.0,77.0,41.0,6.0,67.0,178.0,1
337,34.0,76.0,43.0,8.0,70.0,174.0,1
338,30.0,78.0,13.0,0.0,70.0,175.0,1
339,9.0,69.0,4.0,0.0,71.0,180.0,0
340,30.0,57.0,0.0,0.0,87.0,188.0,1
341,30.0,82.0,32.0,6.0,80.0,185.0,1
342,29.0,85.0,13.0,1.0,80.0,185.0,1
343,31.0,84.0,67.0,7.0,66.0,171.0,2
344,25.0,73.0,16.0,1.0,78.0,180.0,1
345,37.0,65.0,99.0,12.0,78.0,180.0,1
346,3.0,72.0,3.0,1.0,72.0,185.0,1
347,5.0,63.0,3.0,1.0,77.0,175.0,0
348,2.0,41.0,0.0,0.0,70.0,180.0,0
349,34.0,82.0,19.0,1.0,75.0,179.0,2
350,4.0,80.0,2.0,0.0,73.0,181.0,1
351,38.0,74.0,57.0,2.0,78.0,181.0,1
352,30.0,78.0,92.0,14.0,71.0,175.0,2
353,22.0,67.0,9.0,0.0,76.0,178.0,1
354,36.0,76.0,16.0,2.0,74.0,183.0,1
355,25.0,45.0,0.0,0.0,78.0,186.0,1
356,32.0,75.0,3.0,1.0,81.0,187.0,2
357,33.0,74.0,47.0,4.0,76.0,184.0,1
358,36.0,82.0,27.0,4.0,77.0,176.0,2
359,31.0,74.0,37.0,4.0,68.0,171.0,1
360,36.0,78.0,88.0,16.0,73.0,176.0,2
361,26.0,76.0,55.0,15.0,84.0,190.0,2
362,32.0,84.0,14.0,0.0,74.0,184.0,2
363,36.0,85.0,50.0,5.0,74.0,182.0,2
364,10.0,72.0,17.0,4.0,74.0,180.0,2
365,1.0,73.0,1.0,0.0,82.0,184.0,1
366,26.0,83.0,13.0,2.0,78.0,184.0,1
367,31.0,79.0,31.0,7.0,80.0,190.0,2
368,35.0,81.0,85.0,10.0,73.0,181.0,1
369,31.0,81.0,5.0,0.0,61.0,176.0,1
370,8.0,75.0,6.0,0.0,66.0,173.0,1
371,5.0,87.0,8.0,2.0,67.0,175.0,1
372,12.0,48.0,14.0,3.0,72.0,180.0,1
373,3.0,38.0,0.0,0.0,75.0,180.0,0
374,18.0,68.0,7.0,0.0,80.0,182.0,1
375,1.0,93.0,0.0,0.0,80.0,184.0,0
376,31.0,84.0,20.0,0.0,65.0,176.0,1
377,28.0,84.0,27.0,3.0,75.0,179.0,1
378,28.0,83.0,5.0,1.0,95.0,184.0,1
379,37.0,85.0,46.0,5.0,75.0,178.0,2
380,37.0,71.0,82.0,13.0,77.0,180.0,2
381,36.0,73.0,17.0,1.0,82.0,187.0,1
382,34.0,82.0,41.0,3.0,76.0,182.0,2
383,29.0,78.0,11.0,2.0,73.0,175.0,1
384,6.0,74.0,1.0,0.0,71.0,178.0,0
385,28.0,72.0,69.0,12.0,93.0,189.0,2
386,35.0,75.0,48.0,11.0,69.0,172.0,1
387,26.0,74.0,10.0,2.0,80.0,185.0,2
388,1.0,88.0,0.0,0.0,64.0,179.0,0
389,6.0,45.0,1.0,0.0,86.0,184.0,1
390,35.0,82.0,41.0,7.0,65.0,170.0,1
391,34.0,74.0,28.0,1.0,89.0,189.0,2
392,29.0,60.0,16.0,1.0,73.0,175.0,1
393,23.0,69.0,15.0,1.0,71.0,184.0,1
394,26.0,74.0,13.0,0.0,78.0,182.0,2
395,33.0,75.0,10.0,1.0,76.0,177.0,1
396,35.0,81.0,42.0,3.0,79.0,181.0,1
397,31.0,61.0,9.0,0.0,75.0,175.0,1
398,27.0,77.0,10.0,1.0,77.0,182.0,1
399,25.0,79.0,19.0,2.0,70.0,180.0,1
400,36.0,80.0,20.0,1.0,81.0,180.0,2
401,36.0,61.0,98.0,10.0,83.0,184.0,1
402,23.0,74.0,12.0,2.0,68.0,170.0,0
403,38.0,66.0,67.0,5.0,81.0,186.0,1
404,35.0,53.0,0.0,0.0,89.0,196.0,1
405,11.0,80.0,1.0,0.0,63.0,167.0,0
406,17.0,76.0,3.0,1.0,83.0,191.0,1
407,31.0,79.0,8.0,1.0,62.0,171.0,2
408,36.0,76.0,34.0,0.0,74.0,182.0,2
409,25.0,66.0,9.0,1.0,72.0,185.0,1
410,1.0,40.0,0.0,0.0,69.0,178.0,0
411,7.0,65.0,5.0,0.0,74.0,177.0,0
412,2.0,50.0,0.0,0.0,75.0,187.0,1
413,16.0,77.0,18.0,1.0,69.0,181.0,2
414,10.0,76.0,8.0,1.0,83.0,188.0,2
415,25.0,72.0,15.0,1.0,73.0,178.0,1
416,16.0,41.0,0.0,0.0,76.0,185.0,0
417,28.0,68.0,23.0,1.0,65.0,170.0,0
418,26.0,76.0,21.0,2.0,71.0,176.0,1
419,7.0,64.0,1.0,0.0,90.0,189.0,1
420,7.0,56.0,3.0,0.0,69.0,165.0,0
421,3.0,76.0,0.0,0.0,83.0,185.0,0
422,12.0,83.0,2.0,0.0,83.0,193.0,1
423,2.0,54.0,1.0,0.0,77.0,185.0,1
424,12.0,75.0,4.0,0.0,74.0,187.0,1
425,17.0,72.0,5.0,0.0,76.0,182.0,0
426,35.0,78.0,117.0,13.0,68.0,169.0,2
427,19.0,71.0,8.0,0.0,78.0,183.0,1
428,5.0,57.0,1.0,0.0,76.0,182.0,1
429,22.0,75.0,13.0,0.0,74.0,175.0,1
430,19.0,72.0,16.0,2.0,65.0,180.0,1
431,20.0,57.0,23.0,3.0,83.0,190.0,1
432,13.0,74.0,15.0,0.0,79.0,186.0,0
433,26.0,84.0,14.0,1.0,69.0,176.0,1
434,33.0,74.0,32.0,2.0,67.0,182.0,1
435,27.0,75.0,22.0,1.0,68.0,168.0,1
436,25.0,79.0,3.0,0.0,80.0,185.0,1
437,6.0,81.0,9.0,2.0,70.0,177.0,2
438,20.0,64.0,30.0,5.0,80.0,192.0,1
439,1.0,81.0,1.0,0.0,68.0,178.0,1
440,1.0,50.0,0.0,0.0,75.0,185.0,1
441,16.0,75.0,3.0,1.0,83.0,185.0,1
442,36.0,56.0,0.0,0.0,81.0,186.0,1
443,24.0,65.0,31.0,2.0,76.0,179.0,0
444,7.0,81.0,7.0,0.0,74.0,182.0,2
445,36.0,47.0,0.0,0.0,76.0,187.0,1
446,17.0,72.0,6.0,0.0,87.0,191.0,1
447,29.0,66.0,7.0,1.0,80.0,187.0,1
448,15.0,65.0,6.0,0.0,70.0,173.0,1
449,31.0,70.0,44.0,11.0,68.0,170.0,1
450,30.0,86.0,19.0,3.0,84.0,188.0,1
451,1.0,84.0,3.0,1.0,82.0,180.0,2
452,18.0,80.0,7.0,2.0,61.0,173.0,1
453,20.0,79.0,9.0,2.0,77.0,184.0,1
454,8.0,82.0,3.0,1.0,71.0,177.0,1
455,23.0,75.0,10.0,3.0,75.0,184.0,2
456,22.0,77.0,9.0,1.0,91.0,181.0,1
457,28.0,80.0,22.0,0.0,69.0,175.0,1
458,29.0,73.0,51.0,5.0,72.0,177.0,1
459,18.0,61.0,3.0,0.0,74.0,180.0,1
460,31.0,73.0,50.0,12.0,70.0,172.0,1
461,21.0,81.0,11.0,0.0,90.0,190.0,1
462,19.0,78.0,24.0,0.0,66.0,171.0,1
463,6.0,55.0,3.0,0.0,62.0,180.0,0
464,4.0,66.0,0.0,0.0,81.0,184.0,1
465,25.0,66.0,45.0,3.0,82.0,190.0,1
466,6.0,65.0,0.0,0.0,74.0,185.0,1
467,10.0,80.0,2.0,0.0,78.0,186.0,1
468,1.0,32.0,0.0,0.0,79.0,187.0,0
469,12.0,74.0,16.0,2.0,79.0,188.0,1
470,25.0,67.0,5.0,0.0,71.0,176.0,1
471,20.0,70.0,11.0,2.0,76.0,179.0,1
472,2.0,70.0,1.0,0.0,85.0,192.0,0
473,7.0,63.0,0.0,0.0,68.0,171.0,0
474,11.0,73.0,2.0,0.0,79.0,182.0,1
475,8.0,68.0,5.0,0.0,75.0,184.0,1
476,1.0,100.0,0.0,0.0,83.0,185.0,0
477,27.0,77.0,11.0,4.0,90.0,189.0,2
478,21.0,87.0,3.0,0.0,75.0,177.0,1
479,18.0,71.0,6.0,1.0,71.0,168.0,1
480,2.0,79.0,0.0,0.0,80.0,184.0,1
481,4.0,69.0,0.0,0.0,80.0,191.0,0
482,2.0,90.0,3.0,0.0,70.0,171.0,0
483,28.0,71.0,39.0,7.0,80.0,190.0,1
484,23.0,75.0,19.0,4.0,79.0,185.0,1
485,28.0,75.0,42.0,8.0,65.0,175.0,1
486,14.0,72.0,20.0,3.0,68.0,175.0,1
487,7.0,64.0,9.0,1.0,73.0,175.0,0
488,30.0,76.0,29.0,3.0,64.0,171.0,1
