"","Age","Position","Games","Team","Total_Passes","Tackled_Intercept","Duels_Won","Goals_Total","Rating","Weight_kg","Height_cm"
"242",37,"Defender",36,"Osasuna",859,90,221,0,"Low Rating",72,178
"243",33,"Midfielder",10,"Las Palmas",128,3,23,0,"Low Rating",71,181
"244",32,"Attacker",10,"Espanyol",70,10,10,0,"Low Rating",75,182
"245",34,"Defender",15,"Espanyol",395,22,34,0,"Average Rating",88,186
"246",37,"Midfielder",14,"Leganes",159,4,20,1,"Low Rating",66,171
"247",29,"Midfielder",16,"Valencia",476,9,44,2,"Low Rating",69,170
"248",34,"Midfielder",25,"Sporting Gijon",382,8,87,2,"Average Rating",70,170
"249",36,"Midfielder",22,"Deportivo La Coruna",334,11,116,0,"Low Rating",73,175
"250",35,"Defender",31,"Villarreal",1064,43,178,1,"High Rating",62,171
"251",31,"Attacker",35,"Athletic Club",862,15,213,7,"High Rating",65,170
"252",32,"Defender",34,"Eibar",1058,72,179,1,"High Rating",89,189
"253",28,"Attacker",29,"Osasuna",383,51,188,1,"Low Rating",73,175
"254",31,"Defender",22,"Osasuna",435,64,115,0,"Average Rating",81,186
"255",29,"Defender",25,"Osasuna",481,54,110,1,"Average Rating",72,185
"256",26,"Attacker",1,"Osasuna",2,0,1,0,"Low Rating",69,178
"257",28,"Midfielder",23,"Leganes",401,8,46,2,"Low Rating",68,170
"258",29,"Attacker",38,"Athletic Club",526,14,169,5,"Low Rating",81,186
"260",31,"Midfielder",25,"Real Betis",417,14,101,1,"Low Rating",73,178
"261",32,"Defender",28,"Eibar",159,14,63,1,"Low Rating",65,170
"262",34,"Attacker",24,"Eibar",266,8,93,7,"Average Rating",79,186
"264",36,"Defender",21,"Valencia",625,30,92,3,"High Rating",80,188
"265",29,"Midfielder",26,"Sporting Gijon",672,11,87,2,"Average Rating",71,176
"267",34,"Defender",27,"Valencia",968,58,108,4,"High Rating",90,189
"268",31,"Defender",23,"Real Betis",448,19,110,2,"Low Rating",86,189
"269",34,"Midfielder",32,"Celta Vigo",864,23,154,3,"Average Rating",74,181
"270",37,"Midfielder",1,"Leganes",31,1,4,0,"Low Rating",71,174
"271",27,"Attacker",18,"Valencia",91,1,23,1,"Low Rating",71,168
"272",30,"Defender",17,"Granada CF",460,32,77,1,"Average Rating",84,188
"274",35,"Attacker",13,"Celta Vigo",118,1,56,1,"Average Rating",66,174
"276",31,"Attacker",23,"Celta Vigo",197,4,39,4,"Average Rating",79,185
"277",28,"Attacker",30,"Celta Vigo",481,10,129,3,"Average Rating",64,171
"278",38,"Defender",11,"Leganes",227,36,55,0,"Low Rating",64,175
"280",27,"Defender",15,"Atletico Madrid",394,22,84,0,"High Rating",79,184
"281",29,"Defender",35,"Valencia",723,57,221,1,"Average Rating",74,182
"282",28,"Attacker",17,"Villarreal",78,1,20,2,"Average Rating",70,174
"283",29,"Defender",4,"Osasuna",68,5,10,0,"Low Rating",80,191
"285",32,"Attacker",5,"Leganes",20,0,11,0,"Low Rating",69,176
"286",30,"Attacker",28,"Osasuna",355,3,116,7,"Average Rating",80,190
"288",35,"Defender",16,"Leganes",399,38,82,1,"High Rating",83,192
"290",34,"Attacker",21,"Sevilla",303,1,50,6,"High Rating",79,183
"291",36,"Midfielder",28,"Las Palmas",594,18,127,10,"High Rating",77,186
"292",33,"Midfielder",11,"Villarreal",98,6,21,0,"Low Rating",74,179
"293",34,"Defender",13,"Valencia",284,32,41,0,"Average Rating",85,186
"294",34,"Attacker",30,"Sevilla",712,10,202,7,"High Rating",82,187
"295",31,"Defender",17,"Real Betis",442,34,78,0,"Average Rating",78,181
"296",27,"Midfielder",3,"Granada CF",17,0,7,0,"Low Rating",75,181
"297",32,"Defender",5,"Sevilla",185,12,19,0,"High Rating",75,185
"298",26,"Defender",30,"Espanyol",806,50,155,0,"Average Rating",72,180
"300",41,"Defender",22,"Las Palmas",975,37,81,1,"Average Rating",80,183
"301",32,"Midfielder",10,"Deportivo La Coruna",110,3,40,2,"Low Rating",72,173
"302",32,"Attacker",3,"Las Palmas",8,0,2,0,"Low Rating",68,173
"303",27,"Midfielder",23,"Villarreal",518,19,87,0,"High Rating",82,190
"304",30,"Midfielder",16,"Atletico Madrid",318,19,54,1,"High Rating",77,185
"305",28,"Defender",17,"Sevilla",724,25,82,0,"High Rating",81,186
"306",29,"Defender",33,"Athletic Club",1343,63,170,2,"High Rating",86,189
"308",30,"Defender",23,"Real Madrid",975,38,93,1,"High Rating",81,191
"309",31,"Midfielder",25,"Real Madrid",907,43,194,4,"High Rating",84,185
"310",27,"Midfielder",35,"Granada CF",846,31,187,5,"Average Rating",71,178
"312",29,"Midfielder",27,"Real Madrid",944,21,166,1,"High Rating",78,177
"313",30,"Defender",17,"Barcelona",736,20,75,0,"Average Rating",74,178
"314",33,"Midfielder",11,"Granada CF",318,11,75,1,"High Rating",66,171
"316",29,"Midfielder",6,"Malaga",192,7,27,0,"Average Rating",72,180
"317",25,"Defender",2,"Granada CF",74,7,12,0,"High Rating",73,175
"318",29,"Defender",21,"Malaga",524,39,98,0,"Average Rating",73,179
"319",27,"Midfielder",25,"Espanyol",629,18,76,0,"Average Rating",77,184
"320",28,"Midfielder",7,"Celta Vigo",57,1,6,1,"Low Rating",73,175
"321",27,"Attacker",2,"Villarreal",1,0,2,0,"Low Rating",76,183
"323",34,"Defender",26,"Barcelona",1310,30,70,1,"High Rating",68,170
"324",31,"Defender",32,"Barcelona",1384,48,160,0,"High Rating",68,178
"325",35,"Midfielder",33,"Barcelona",1971,47,178,0,"High Rating",76,189
"326",31,"Defender",23,"Real Madrid",1050,45,133,0,"High Rating",73,173
"327",33,"Defender",28,"Real Madrid",1121,46,126,2,"High Rating",76,180
"328",28,"Defender",15,"Real Sociedad",404,11,56,0,"Low Rating",66,176
"329",27,"Attacker",23,"Real Madrid",494,10,70,3,"High Rating",76,182
"330",27,"Midfielder",30,"Real Betis",1123,57,303,2,"High Rating",70,179
"331",33,"Midfielder",29,"Real Madrid",1910,31,147,3,"High Rating",76,183
"332",38,"Midfielder",25,"Real Madrid",1217,43,119,1,"High Rating",66,172
"333",32,"Midfielder",33,"Real Madrid",526,9,119,2,"High Rating",70,173
"334",36,"Attacker",29,"Real Madrid",519,3,62,11,"High Rating",81,185
"335",30,"Attacker",8,"Real Madrid",9,0,8,1,"Low Rating",76,180
"336",32,"Attacker",19,"Valencia",307,4,70,5,"High Rating",77,182
"337",27,"Midfielder",32,"Malaga",1072,40,147,6,"Average Rating",67,178
"338",31,"Midfielder",34,"Sevilla",772,25,120,8,"Average Rating",70,174
"339",29,"Defender",30,"Celta Vigo",1003,62,135,0,"Average Rating",70,175
"340",29,"Defender",9,"Real Sociedad",177,12,19,0,"Low Rating",71,180
"342",34,"Midfielder",30,"Sevilla",999,19,209,6,"High Rating",80,185
"343",34,"Defender",29,"Deportivo La Coruna",898,53,94,1,"High Rating",80,185
"344",34,"Midfielder",31,"Las Palmas",1691,10,190,7,"High Rating",66,171
"345",30,"Defender",25,"Leganes",665,67,152,1,"High Rating",78,180
"346",30,"Attacker",37,"Deportivo La Coruna",290,4,151,12,"Average Rating",78,180
"347",27,"Attacker",3,"Sevilla",6,0,2,1,"Average Rating",72,185
"348",30,"Defender",5,"Celta Vigo",112,10,21,1,"Low Rating",77,175
"349",28,"Midfielder",2,"Las Palmas",2,1,2,0,"Low Rating",70,180
"350",33,"Midfielder",34,"Real Sociedad",1975,118,236,1,"High Rating",75,179
"351",26,"Midfielder",4,"Real Sociedad",133,1,16,0,"Average Rating",73,181
"352",26,"Attacker",38,"Real Sociedad",792,22,155,2,"Average Rating",78,181
"353",28,"Attacker",30,"Malaga",493,14,103,14,"High Rating",71,175
"354",36,"Defender",22,"Eibar",541,48,118,0,"Average Rating",76,178
"355",31,"Midfielder",36,"Sporting Gijon",1125,71,267,2,"Average Rating",74,183
"357",32,"Defender",32,"Atletico Madrid",760,68,117,1,"High Rating",81,187
"358",29,"Midfielder",33,"Atletico Madrid",927,58,247,4,"High Rating",76,184
"359",31,"Midfielder",36,"Atletico Madrid",2117,49,172,4,"High Rating",77,176
"360",28,"Attacker",31,"Atletico Madrid",353,11,100,4,"Average Rating",68,171
"361",32,"Attacker",36,"Atletico Madrid",1005,18,146,16,"High Rating",73,176
"362",31,"Attacker",26,"Real Madrid",282,3,94,15,"High Rating",84,190
"363",28,"Midfielder",32,"Alaves",1522,86,213,0,"High Rating",74,184
"364",34,"Midfielder",36,"Valencia",1905,41,247,5,"High Rating",74,182
"365",38,"Attacker",10,"Villarreal",173,2,41,4,"High Rating",74,180
"366",31,"Defender",1,"Valencia",25,4,4,0,"Average Rating",82,184
"367",32,"Defender",26,"Real Betis",867,60,113,2,"High Rating",78,184
"368",35,"Midfielder",31,"Sevilla",785,33,123,7,"High Rating",80,190
"369",30,"Midfielder",35,"Atletico Madrid",686,14,158,10,"Average Rating",73,181
"370",32,"Defender",31,"Alaves",968,45,115,0,"Average Rating",61,176
"371",27,"Midfielder",8,"Real Betis",65,2,26,0,"Low Rating",66,173
"372",30,"Midfielder",5,"Leganes",40,1,21,2,"High Rating",67,175
"373",28,"Attacker",12,"Real Sociedad",40,0,26,3,"Average Rating",72,180
"374",28,"Defender",3,"Espanyol",12,8,3,0,"Low Rating",75,180
"375",29,"Defender",18,"Granada CF",508,51,79,0,"Average Rating",80,182
"377",32,"Midfielder",31,"Real Sociedad",511,7,55,0,"Average Rating",65,176
"378",42,"Midfielder",28,"Real Betis",637,13,92,3,"Average Rating",75,179
"379",34,"Defender",28,"Villarreal",1111,61,96,1,"High Rating",95,184
"380",32,"Midfielder",37,"Villarreal",1631,28,178,5,"High Rating",75,178
"381",31,"Attacker",37,"Espanyol",762,30,243,13,"High Rating",77,180
"382",32,"Defender",36,"Real Betis",1020,100,200,1,"High Rating",82,187
"383",32,"Defender",34,"Real Sociedad",1563,61,154,3,"High Rating",76,182
"384",32,"Defender",29,"Valencia",852,63,190,2,"Average Rating",73,175
"385",39,"Midfielder",6,"Espanyol",105,3,12,0,"Low Rating",71,178
"386",32,"Attacker",28,"Real Sociedad",495,7,90,12,"High Rating",93,189
"387",30,"Attacker",35,"Real Sociedad",337,3,58,11,"Low Rating",69,172
"388",34,"Defender",26,"Alaves",709,56,94,2,"High Rating",80,185
"389",28,"Midfielder",1,"Real Sociedad",31,2,3,0,"Low Rating",64,179
"390",26,"Attacker",6,"Athletic Club",10,1,6,0,"Low Rating",86,184
"391",31,"Attacker",35,"Athletic Club",862,15,213,7,"High Rating",65,170
"392",32,"Defender",34,"Eibar",1058,72,179,1,"High Rating",89,189
"393",28,"Attacker",29,"Osasuna",383,51,188,1,"Low Rating",73,175
"394",35,"Defender",23,"Leganes",516,55,139,1,"Average Rating",71,184
"395",28,"Defender",26,"Athletic Club",998,96,155,0,"High Rating",78,182
"396",35,"Defender",33,"Athletic Club",790,36,156,1,"Average Rating",76,177
"397",33,"Defender",35,"Real Sociedad",1371,62,216,3,"Average Rating",79,181
"398",31,"Defender",31,"Eibar",603,65,160,0,"Average Rating",75,175
"399",34,"Defender",27,"Athletic Club",846,32,107,1,"Average Rating",77,182
"400",30,"Defender",25,"Athletic Club",447,15,124,2,"Average Rating",70,180
"401",33,"Midfielder",36,"Eibar",1401,76,182,1,"High Rating",81,180
"402",37,"Midfielder",36,"Athletic Club",631,32,318,10,"High Rating",83,184
"403",28,"Midfielder",23,"Leganes",401,8,46,2,"Low Rating",68,170
"404",29,"Attacker",38,"Athletic Club",526,14,169,5,"Low Rating",81,186
"406",26,"Midfielder",11,"Espanyol",80,1,22,0,"Low Rating",63,167
"407",30,"Midfielder",17,"Sporting Gijon",139,14,21,1,"Average Rating",83,191
"408",35,"Defender",31,"Villarreal",1064,43,178,1,"High Rating",62,171
"409",33,"Defender",36,"Villarreal",1162,70,190,0,"High Rating",74,182
"410",29,"Defender",25,"Osasuna",481,54,110,1,"Average Rating",72,185
"411",26,"Attacker",1,"Osasuna",2,0,1,0,"Low Rating",69,178
"412",31,"Midfielder",7,"Deportivo La Coruna",37,2,16,0,"Low Rating",74,177
"414",31,"Midfielder",16,"Real Betis",602,23,57,1,"High Rating",69,181
"415",30,"Defender",10,"Alaves",264,10,41,1,"High Rating",83,188
"416",31,"Midfielder",25,"Real Betis",417,14,101,1,"Low Rating",73,178
"418",32,"Defender",28,"Eibar",159,14,63,1,"Low Rating",65,170
"419",29,"Midfielder",26,"Sporting Gijon",672,11,87,2,"Average Rating",71,176
"420",33,"Midfielder",7,"Villarreal",24,2,8,0,"Low Rating",90,189
"421",36,"Midfielder",7,"Sporting Gijon",114,8,17,0,"Low Rating",69,165
"422",26,"Attacker",3,"Malaga",29,0,13,0,"Low Rating",83,185
"423",34,"Defender",12,"Valencia",333,33,44,0,"High Rating",83,193
"424",31,"Defender",2,"Alaves",24,3,6,0,"Average Rating",77,185
"425",32,"Midfielder",12,"Leganes",337,18,46,0,"Average Rating",74,187
"426",37,"Midfielder",17,"Sporting Gijon",234,15,41,0,"Low Rating",76,182
"427",42,"Attacker",35,"Real Betis",536,10,66,13,"High Rating",68,169
"428",33,"Midfielder",19,"Osasuna",307,32,88,0,"Average Rating",78,183
"429",26,"Midfielder",5,"Malaga",78,5,27,0,"Low Rating",76,182
"430",31,"Defender",22,"Leganes",526,59,121,0,"Average Rating",74,175
"431",32,"Midfielder",19,"Celta Vigo",508,9,36,2,"Average Rating",65,180
"432",33,"Attacker",20,"Eibar",132,11,25,3,"Low Rating",83,190
"433",32,"Midfielder",13,"Celta Vigo",201,2,52,0,"Low Rating",79,186
"434",29,"Midfielder",26,"Barcelona",615,9,57,1,"Average Rating",69,176
"435",28,"Midfielder",33,"Villarreal",597,47,175,2,"Average Rating",67,182
"436",29,"Defender",27,"Real Betis",612,29,111,1,"Average Rating",68,168
"437",31,"Defender",25,"Celta Vigo",951,58,94,0,"Average Rating",80,185
"438",34,"Defender",6,"Barcelona",257,8,19,2,"High Rating",70,177
"439",33,"Attacker",20,"Deportivo La Coruna",201,2,92,5,"Average Rating",80,192
"440",27,"Midfielder",1,"Deportivo La Coruna",17,0,5,0,"High Rating",68,178
"442",33,"Defender",16,"Real Betis",420,41,67,1,"High Rating",83,185
"444",32,"Midfielder",24,"Malaga",268,16,68,2,"Low Rating",76,179
"445",34,"Defender",7,"Villarreal",291,15,43,0,"High Rating",74,182
"447",26,"Midfielder",17,"Eibar",215,16,35,0,"Low Rating",87,191
"448",30,"Defender",29,"Leganes",489,58,91,1,"Average Rating",80,187
"449",25,"Defender",15,"Osasuna",217,23,54,0,"Low Rating",70,173
"450",33,"Attacker",31,"Sevilla",315,6,48,11,"High Rating",68,170
"451",30,"Midfielder",30,"Barcelona",866,11,92,3,"Average Rating",84,188
"452",35,"Attacker",1,"Deportivo La Coruna",21,0,2,1,"High Rating",82,180
"453",29,"Defender",18,"Real Betis",389,13,54,2,"Low Rating",61,173
"454",33,"Midfielder",20,"Real Betis",463,13,61,2,"Low Rating",77,184
"455",38,"Midfielder",8,"Deportivo La Coruna",249,10,31,1,"Average Rating",71,177
"456",35,"Midfielder",23,"Deportivo La Coruna",693,49,114,3,"High Rating",75,184
"457",37,"Defender",22,"Sporting Gijon",526,24,72,1,"Average Rating",91,181
"458",37,"Midfielder",28,"Osasuna",582,18,119,0,"Low Rating",69,175
"459",34,"Midfielder",29,"Alaves",487,11,70,5,"Average Rating",72,177
"460",34,"Defender",18,"Alaves",342,19,61,0,"Low Rating",74,180
"461",36,"Attacker",31,"Atletico Madrid",272,7,62,12,"High Rating",70,172
"462",38,"Defender",21,"Sevilla",805,32,79,0,"High Rating",90,190
"463",27,"Attacker",19,"Deportivo La Coruna",131,13,75,0,"Low Rating",66,171
"464",34,"Attacker",6,"Real Betis",34,0,7,0,"Low Rating",62,180
"465",28,"Defender",4,"Sporting Gijon",57,4,9,0,"Low Rating",81,184
"466",31,"Attacker",25,"Real Betis",275,6,137,3,"Average Rating",82,190
"467",27,"Defender",6,"Real Betis",161,16,25,0,"Average Rating",74,185
"468",36,"Defender",10,"Athletic Club",258,15,32,0,"High Rating",78,186
"470",28,"Defender",12,"Espanyol",218,16,54,2,"High Rating",79,188
"471",34,"Defender",25,"Sporting Gijon",624,57,129,0,"Low Rating",71,176
"472",35,"Defender",20,"Sporting Gijon",391,24,77,2,"Average Rating",76,179
"473",27,"Attacker",2,"Sporting Gijon",4,0,0,0,"Low Rating",85,192
"474",38,"Defender",7,"Deportivo La Coruna",104,11,22,0,"Low Rating",68,171
"475",34,"Defender",11,"Eibar",211,17,33,0,"Low Rating",79,182
"476",28,"Midfielder",8,"Osasuna",146,21,51,0,"Average Rating",75,184
"478",34,"Defender",27,"Valencia",968,58,108,4,"High Rating",90,189
"479",30,"Midfielder",21,"Sevilla",609,32,64,0,"Average Rating",75,177
"480",27,"Attacker",18,"Valencia",91,1,23,1,"Low Rating",71,168
"482",29,"Defender",4,"Osasuna",68,5,10,0,"Low Rating",80,191
"483",38,"Midfielder",2,"Sevilla",157,1,5,0,"Low Rating",70,171
"484",30,"Attacker",28,"Osasuna",355,3,116,7,"Average Rating",80,190
"485",31,"Attacker",23,"Celta Vigo",197,4,39,4,"Average Rating",79,185
"486",34,"Midfielder",28,"Leganes",407,21,93,8,"High Rating",65,175
"487",30,"Attacker",14,"Malaga",81,3,35,3,"Low Rating",68,175
"488",28,"Midfielder",7,"Celta Vigo",57,1,6,1,"Low Rating",73,175
"489",28,"Attacker",30,"Celta Vigo",481,10,129,3,"Average Rating",64,171
