,Position,Minutes,Accuracy_Passes,Key_Passes,Total_Passes,Shots_On,Dribbles_Attempts,Fouls_Drawn,Fouls_Committed,Tackled_Intercept,Duels_Won,Duels_Total,Goals_Total,Rating,Yellow_Cards,Red_Cards,Yellow_Red_Cards,Weight_kg
241,1,3150,68,18,859,2,13,53,72,90,221,409,0,0,11,1,0,72
242,2,288,86,1,128,1,7,8,5,3,23,55,0,0,2,0,1,71
243,0,313,74,4,70,1,9,3,2,10,10,27,0,0,0,0,0,75
244,1,1123,71,2,395,0,1,2,8,22,34,57,0,1,4,0,0,88
245,2,957,78,8,159,8,18,8,9,4,20,74,1,0,1,0,0,66
246,2,947,77,9,476,4,15,13,14,9,44,118,2,1,3,0,0,69
247,2,1380,74,23,382,12,30,32,9,8,87,189,2,1,1,0,0,70
248,2,1452,80,20,334,7,50,53,26,11,116,246,0,0,3,0,0,73
249,1,2681,79,21,1064,3,35,44,42,43,178,283,1,2,13,0,1,62
250,0,2412,82,40,862,18,130,82,31,15,213,394,7,2,5,0,0,65
251,1,2970,74,7,1058,11,18,7,18,72,179,252,1,2,7,0,1,89
252,0,2117,60,27,383,5,135,35,29,51,188,391,1,0,3,0,0,73
253,1,1870,65,1,435,0,8,15,22,64,115,197,0,1,4,0,0,81
254,1,2189,66,2,481,4,1,13,41,54,110,203,1,1,8,0,0,72
255,0,16,40,0,2,0,1,0,0,0,1,4,0,0,0,0,0,69
256,2,1163,74,12,401,6,24,9,24,8,46,143,2,0,2,0,0,68
257,0,2799,66,39,526,30,113,55,30,14,169,394,5,1,4,0,0,81
259,2,1628,72,16,417,3,34,22,55,14,101,240,1,0,7,0,0,73
260,1,1049,68,6,159,6,43,14,20,14,63,177,1,0,3,0,0,65
261,0,1537,69,12,266,18,19,36,29,8,93,228,7,1,8,0,0,79
263,1,1498,76,5,625,4,21,15,25,30,92,159,3,2,3,0,0,80
264,2,1878,76,35,672,6,58,10,44,11,87,233,2,1,5,0,0,71
266,1,2341,77,4,968,7,5,16,23,58,108,173,4,2,7,0,0,90
267,1,1742,73,17,448,3,62,13,36,19,110,240,2,0,6,1,1,86
268,2,2394,73,47,864,13,25,41,21,23,154,322,3,1,3,0,0,74
269,2,90,91,0,31,0,0,0,4,1,4,8,0,0,0,0,0,71
270,0,274,71,11,91,2,18,12,5,1,23,48,1,1,2,0,0,71
271,1,1473,78,3,460,1,0,8,19,32,77,115,1,1,7,0,0,84
273,0,652,71,8,118,4,12,18,12,1,56,129,1,1,1,0,0,66
275,0,1070,75,14,197,9,7,17,28,4,39,108,4,1,8,0,0,79
276,0,1664,76,14,481,13,97,47,22,10,129,266,3,1,1,0,0,64
277,1,878,60,6,227,0,10,9,14,36,55,102,0,0,3,0,0,64
279,1,1253,76,0,394,0,8,20,14,22,84,125,0,2,2,0,0,79
280,1,2426,71,24,723,10,120,45,36,57,221,417,1,1,6,0,1,74
281,0,344,68,7,78,9,8,7,2,1,20,40,2,1,0,0,0,70
282,1,360,69,1,68,0,0,1,8,5,10,24,0,0,4,0,0,80
284,0,169,48,2,20,1,5,4,5,0,11,30,0,1,0,0,0,69
285,0,1465,71,12,355,15,18,26,15,3,116,267,7,1,4,0,0,80
287,1,1393,74,4,399,3,9,7,20,38,82,148,1,2,4,0,0,83
289,0,1203,66,22,303,22,22,16,18,1,50,139,6,2,4,0,0,79
290,2,1990,75,21,594,31,13,69,56,18,127,288,10,2,11,1,1,77
291,2,333,59,3,98,3,13,5,12,6,21,64,0,0,1,0,0,74
292,1,877,74,2,284,0,4,4,16,32,41,71,0,1,4,0,0,85
293,0,2092,74,32,712,20,60,73,60,10,202,411,7,2,8,0,0,82
294,1,1503,75,1,442,0,13,11,29,34,78,148,0,1,2,0,0,78
295,2,102,85,0,17,2,4,2,0,0,7,12,0,0,0,0,0,75
296,1,328,87,1,185,0,5,2,3,12,19,32,0,2,1,0,0,75
297,1,2586,77,21,806,1,63,26,47,50,155,309,0,1,5,0,0,72
299,1,1645,84,2,975,4,4,16,11,37,81,130,1,1,6,0,0,80
300,2,544,65,5,110,3,23,7,1,3,40,88,2,0,0,0,0,72
301,0,31,66,1,8,0,1,1,1,0,2,7,0,0,0,0,0,68
302,2,834,89,2,518,1,6,14,17,19,87,136,0,2,1,0,0,82
303,2,628,83,11,318,3,19,5,20,19,54,107,1,2,5,0,0,77
304,1,1359,82,2,724,1,4,8,35,25,82,143,0,2,2,0,0,81
305,1,2866,82,6,1343,6,11,34,28,63,170,263,2,2,10,0,0,86
307,1,1928,84,8,975,2,7,6,11,38,93,137,1,2,1,0,0,81
308,2,1708,83,10,907,4,12,45,53,43,194,343,4,2,9,0,0,84
309,2,2830,73,53,846,26,121,48,45,31,187,426,5,1,10,1,0,71
311,2,1688,90,17,944,5,74,37,17,21,166,258,1,2,2,0,0,78
312,1,1175,86,10,736,1,26,10,18,20,75,131,0,1,3,0,0,74
313,2,869,81,7,318,5,19,19,32,11,75,158,1,2,7,0,1,66
315,2,456,82,7,192,2,10,2,12,7,27,56,0,1,1,0,1,72
316,1,180,81,2,74,1,2,4,2,7,12,20,0,1,1,0,0,73
317,1,1622,70,11,524,1,9,21,32,39,98,189,0,1,6,0,0,73
318,2,1319,78,7,629,3,23,10,29,18,76,168,0,1,4,0,0,77
319,2,259,64,6,57,2,12,0,5,1,6,32,1,0,0,0,0,73
320,0,22,25,0,1,0,0,1,2,0,2,6,0,0,0,0,0,76
322,1,1965,87,24,1310,1,15,16,20,30,70,145,1,2,4,0,0,68
323,1,2382,87,35,1384,5,54,29,20,48,160,262,0,2,5,0,0,68
324,2,2693,88,14,1971,0,21,35,41,47,178,317,0,2,9,0,0,76
325,1,2014,86,36,1050,4,51,24,30,45,133,252,0,2,11,0,0,73
326,1,2301,90,9,1121,5,18,23,30,46,126,216,2,2,5,0,0,76
327,1,1285,80,16,404,0,39,13,12,11,56,116,0,0,0,0,0,66
328,0,1077,86,23,494,11,42,15,15,10,70,133,3,2,0,0,0,76
329,2,2335,79,39,1123,16,120,118,50,57,303,537,2,2,8,0,0,70
330,2,2501,91,81,1910,12,35,34,26,31,147,250,3,2,6,0,0,76
331,2,1892,88,33,1217,10,56,31,25,43,119,207,1,2,2,0,0,66
332,2,1385,83,42,526,11,53,48,28,9,119,229,2,2,4,0,0,70
333,0,1914,80,38,519,34,35,9,11,3,62,159,11,2,0,0,0,81
334,0,115,50,5,9,1,3,1,6,0,8,24,1,0,0,0,0,76
335,0,1396,71,22,307,11,26,26,23,4,70,177,5,2,1,0,0,77
336,2,2674,77,37,1072,10,36,35,34,40,147,344,6,1,6,0,0,67
337,2,2133,76,47,772,22,50,46,46,25,120,307,8,1,10,0,0,70
338,1,2206,78,17,1003,5,40,18,28,62,135,251,0,1,8,0,0,70
339,1,459,69,1,177,0,2,1,4,12,19,40,0,0,0,1,0,71
341,2,2333,82,46,999,13,129,79,42,19,209,414,6,2,6,0,1,80
342,1,2491,85,3,898,1,17,12,9,53,94,146,1,1,2,0,0,80
343,2,2588,84,86,1691,27,93,81,27,10,190,359,7,2,4,0,0,66
344,1,2222,73,14,665,3,25,33,27,67,152,255,1,2,6,0,0,78
345,0,2900,65,16,290,42,112,35,92,4,151,498,12,1,6,0,0,78
346,0,88,72,0,6,2,0,0,1,0,2,12,1,1,0,0,0,72
347,1,439,63,1,112,1,6,4,8,10,21,53,1,0,2,0,0,77
348,2,14,41,0,2,0,1,0,0,1,2,3,0,0,0,0,0,70
349,2,3004,82,31,1975,5,40,64,55,118,236,402,1,2,13,0,0,75
350,2,254,80,1,133,0,4,1,2,1,16,29,0,1,1,0,0,73
351,0,2726,74,34,792,19,101,60,31,22,155,371,2,1,0,0,0,78
352,0,2316,78,32,493,37,51,56,21,14,103,220,14,2,4,0,0,71
353,1,1572,67,10,541,2,25,10,15,48,118,195,0,1,5,0,0,76
354,2,3007,76,20,1125,5,24,44,82,71,267,555,2,1,9,0,0,74
356,1,2727,75,4,760,1,0,15,22,68,117,196,1,2,6,0,1,81
357,2,2544,74,25,927,14,64,31,73,58,247,494,4,2,8,0,0,76
358,2,3171,82,73,2117,10,26,56,29,49,172,351,4,2,7,0,1,77
359,0,1213,74,24,353,16,106,15,21,11,100,255,4,1,6,0,0,68
360,0,3067,78,57,1005,41,54,33,28,18,146,325,16,2,3,0,0,73
361,0,1330,76,18,282,30,39,34,31,3,94,205,15,2,8,0,0,84
362,2,2805,84,19,1522,1,34,34,46,86,213,364,0,2,5,0,0,74
363,2,3195,85,67,1905,26,53,91,44,41,247,454,5,2,12,0,0,74
364,0,746,72,14,173,8,12,22,13,2,41,92,4,2,8,0,0,74
365,1,44,73,0,25,0,1,1,0,4,4,8,0,1,0,0,0,82
366,1,2217,83,4,867,7,12,10,29,60,113,196,2,2,4,0,0,78
367,2,1467,79,16,785,14,12,25,39,33,123,222,7,2,9,0,0,80
368,2,2270,81,34,686,33,147,49,30,14,158,350,10,1,5,0,0,73
369,1,2502,81,20,968,1,50,22,17,45,115,200,0,1,6,0,0,61
370,2,278,75,8,65,2,21,11,4,2,26,55,0,0,2,0,0,66
371,2,168,87,2,40,3,16,11,2,1,21,37,2,1,0,0,0,67
372,0,305,48,0,40,4,0,3,7,0,26,51,3,1,0,0,0,72
373,1,101,38,0,12,0,0,0,0,8,3,3,0,0,1,0,0,75
374,1,1488,68,6,508,3,4,8,11,51,79,133,0,1,3,0,1,80
376,2,992,84,35,511,5,28,8,17,7,55,131,0,1,2,0,0,65
377,2,1676,84,35,637,9,68,29,14,13,92,199,3,1,2,0,0,75
378,1,2367,83,6,1111,2,6,12,33,61,96,187,1,2,4,2,0,95
379,2,3043,85,45,1631,20,55,47,40,28,178,364,5,2,4,0,0,75
380,0,3280,71,32,762,33,95,49,53,30,243,577,13,2,6,0,0,77
381,1,3103,73,7,1020,6,6,26,43,100,200,313,1,1,10,0,0,82
382,1,3000,82,13,1563,13,14,34,48,61,154,263,3,2,10,0,1,76
383,1,2222,78,13,852,4,49,30,45,63,190,336,2,1,8,0,0,73
384,2,268,74,1,105,0,1,5,6,3,12,38,0,0,1,0,0,71
385,0,2078,72,20,495,29,21,41,47,7,90,246,12,2,4,0,0,93
386,0,1834,75,8,337,20,22,23,32,3,58,188,11,0,7,0,1,69
387,1,2148,74,7,709,3,2,13,21,56,94,161,2,2,6,0,0,80
388,2,75,88,0,31,0,1,1,1,2,3,10,0,0,0,0,0,64
389,0,71,45,2,10,0,3,0,1,1,6,18,0,0,0,0,0,86
390,0,2412,82,40,862,18,130,82,31,15,213,394,7,2,5,0,0,65
391,1,2970,74,7,1058,11,18,7,18,72,179,252,1,2,7,0,1,89
392,0,2117,60,27,383,5,135,35,29,51,188,391,1,0,3,0,0,73
393,1,1811,69,11,516,6,27,15,42,55,139,270,1,1,6,0,0,71
394,1,2270,74,8,998,2,16,27,53,96,155,276,0,2,3,0,0,78
395,1,2851,75,19,790,1,52,25,21,36,156,269,1,1,3,1,0,76
396,1,3090,81,23,1371,8,77,42,40,62,216,385,3,1,9,0,0,79
397,1,2553,61,31,603,2,66,24,41,65,160,297,0,1,9,0,1,75
398,1,2150,77,24,846,3,24,13,27,32,107,214,1,1,3,0,0,77
399,1,1572,79,15,447,5,72,11,18,15,124,235,2,1,1,0,0,70
400,2,3185,80,23,1401,3,16,31,52,76,182,323,1,2,9,1,0,81
401,2,2884,61,32,631,40,43,82,95,32,318,646,10,2,11,0,0,83
402,2,1163,74,12,401,6,24,9,24,8,46,143,2,0,2,0,0,68
403,0,2799,66,39,526,30,113,55,30,14,169,394,5,1,4,0,0,81
405,2,299,80,0,80,0,8,11,2,1,22,37,0,0,0,0,0,63
406,2,1410,76,0,139,0,1,2,4,14,21,36,1,1,6,0,0,83
407,1,2681,79,21,1064,3,35,44,42,43,178,283,1,2,13,0,1,62
408,1,3240,76,24,1162,11,36,16,44,70,190,338,0,2,6,0,0,74
409,1,2189,66,2,481,4,1,13,41,54,110,203,1,1,8,0,0,72
410,0,16,40,0,2,0,1,0,0,0,1,4,0,0,0,0,0,69
411,2,201,65,2,37,1,7,6,5,2,16,42,0,0,0,0,0,74
413,2,1272,77,10,602,7,16,7,10,23,57,103,1,2,2,0,0,69
414,1,789,76,2,264,1,1,6,9,10,41,62,1,2,4,0,0,83
415,2,1628,72,16,417,3,34,22,55,14,101,240,1,0,7,0,0,73
417,1,1049,68,6,159,6,43,14,20,14,63,177,1,0,3,0,0,65
418,2,1878,76,35,672,6,58,10,44,11,87,233,2,1,5,0,0,71
419,2,110,64,1,24,0,1,0,6,2,8,23,0,0,1,0,0,90
420,2,376,56,0,114,0,1,4,5,8,17,36,0,0,1,0,1,69
421,0,171,76,1,29,0,4,4,10,0,13,36,0,0,1,0,0,83
422,1,1000,83,0,333,1,1,4,13,33,44,78,0,1,1,0,0,83
423,1,154,54,0,24,0,0,1,1,3,6,10,0,1,1,0,0,77
424,2,953,75,7,337,1,7,6,12,18,46,104,0,1,7,0,0,74
425,2,858,72,3,234,2,3,11,22,15,41,89,0,0,6,0,0,76
426,0,2783,78,27,536,42,34,38,9,10,66,166,13,2,3,0,0,68
427,2,1232,71,6,307,6,8,12,43,32,88,191,0,1,8,0,0,78
428,2,381,57,1,78,0,8,7,5,5,27,45,0,0,0,0,0,76
429,1,1791,75,8,526,3,5,18,44,59,121,230,0,1,10,0,0,74
430,2,1094,72,17,508,9,7,13,4,9,36,89,2,1,2,0,0,65
431,0,683,57,9,132,9,26,4,11,11,25,82,3,0,2,0,0,83
432,2,665,74,5,201,3,16,17,11,2,52,107,0,0,1,0,0,79
433,2,1181,84,16,615,7,29,21,16,9,57,131,1,1,1,0,0,69
434,2,2050,74,36,597,15,91,78,39,47,175,389,2,1,2,0,0,67
435,1,2387,75,48,612,4,48,31,23,29,111,215,1,1,4,0,0,68
436,1,1903,79,3,951,1,5,3,20,58,94,170,0,1,4,0,2,80
437,1,475,81,5,257,4,10,5,7,8,19,37,2,2,0,0,0,70
438,0,892,64,6,201,15,12,15,19,2,92,172,5,1,7,0,0,80
439,2,46,81,1,17,0,2,0,2,0,5,8,0,1,0,0,0,68
441,1,1331,75,3,420,1,6,6,19,41,67,118,1,2,9,0,0,83
443,2,1250,65,21,268,9,74,23,10,16,68,190,2,0,3,0,0,76
444,1,630,81,9,291,0,14,4,7,15,43,68,0,2,2,0,0,74
446,2,712,72,4,215,1,11,1,12,16,35,79,0,0,3,0,0,87
447,1,1899,66,2,489,3,3,13,27,58,91,163,1,1,3,0,0,80
448,1,1029,65,11,217,0,15,7,18,23,54,114,0,0,3,0,0,70
449,0,1666,70,26,315,23,16,13,11,6,48,133,11,2,0,0,0,68
450,2,1590,86,12,866,7,33,17,40,11,92,210,3,1,3,0,0,84
451,0,90,84,3,21,1,2,2,2,0,2,10,1,2,0,0,0,82
452,1,1278,80,11,389,5,17,10,15,13,54,118,2,1,4,0,0,61
453,2,1156,79,9,463,5,12,17,19,13,61,147,2,0,5,0,0,77
454,2,552,82,4,249,1,1,1,9,10,31,65,1,1,2,0,0,71
455,2,1557,75,5,693,4,9,15,39,49,114,211,3,2,7,0,0,75
456,1,1715,77,4,526,3,1,12,10,24,72,126,1,1,2,0,0,91
457,2,1795,80,30,582,6,78,26,24,18,119,251,0,0,3,0,0,69
458,2,1828,73,37,487,21,50,14,17,11,70,177,5,1,2,0,0,72
459,1,1267,61,10,342,0,14,12,17,19,61,128,0,0,6,0,0,74
460,0,1716,73,22,272,23,52,8,9,7,62,189,12,1,0,0,0,70
461,1,1785,81,2,805,2,6,15,23,32,79,136,0,2,4,0,1,90
462,0,792,78,10,131,4,48,28,14,13,75,160,0,0,0,0,0,66
463,0,150,55,3,34,1,1,1,7,0,7,22,0,0,1,0,0,62
464,1,230,66,1,57,0,0,1,3,4,9,17,0,0,1,0,0,81
465,0,1434,66,8,275,20,16,54,43,6,137,295,3,1,2,0,0,82
466,1,498,65,1,161,0,3,1,6,16,25,46,0,1,0,0,0,74
467,1,711,80,0,258,0,0,4,5,15,32,51,0,2,2,0,0,78
469,1,789,74,5,218,3,16,12,5,16,54,89,2,2,0,0,0,79
470,1,2137,67,8,624,2,7,38,45,57,129,235,0,0,7,0,1,71
471,1,1755,70,14,391,2,7,13,15,24,77,136,2,1,4,0,0,76
472,0,20,70,1,4,0,0,0,0,0,0,1,0,0,0,0,0,85
473,1,425,63,2,104,0,3,5,15,11,22,48,0,0,0,1,0,68
474,1,761,73,0,211,0,0,4,5,17,33,52,0,0,1,0,0,79
475,2,526,68,1,146,0,2,7,11,21,51,92,0,1,1,0,0,75
477,1,2341,77,4,968,7,5,16,23,58,108,173,4,2,7,0,0,90
478,2,1281,87,3,609,0,5,15,22,32,64,131,0,1,6,0,0,75
479,0,274,71,11,91,2,18,12,5,1,23,48,1,1,2,0,0,71
481,1,360,69,1,68,0,0,1,8,5,10,24,0,0,4,0,0,80
482,2,172,90,1,157,0,3,0,1,1,5,13,0,0,0,0,0,70
483,0,1465,71,12,355,15,18,26,15,3,116,267,7,1,4,0,0,80
484,0,1070,75,14,197,9,7,17,28,4,39,108,4,1,8,0,0,79
485,2,2040,75,29,407,17,50,29,21,21,93,195,8,2,1,0,0,65
486,0,738,72,9,81,8,7,15,20,3,35,116,3,1,3,0,0,68
487,2,259,64,6,57,2,12,0,5,1,6,32,1,0,0,0,0,73
488,0,1664,76,14,481,13,97,47,22,10,129,266,3,1,1,0,0,64
