Games,Accuracy_Passes,Key_Passes,Total_Passes,Shots_Total,Dribbles_Attempts,Dribbles_Success,Tackled_Intercept,Goals_Total,Yellow_Cards,Weight_kg,Height_cm,Rating,Position
23,79,4,696,8,1,1,36,0,6,73,180,6.982608,Defender
35,75,14,1421,40,12,7,115,4,15,75,183,7.077142,Midfielder
10,74,7,292,1,16,9,22,0,2,79,189,6.99,Defender
7,76,3,203,11,5,5,12,0,2,71,174,6.671428,Midfielder
6,63,1,93,0,2,1,5,0,0,74,180,6.62,Midfielder
32,82,72,1255,35,27,18,36,1,9,75,176,7.2125,Midfielder
24,79,11,617,4,5,2,32,0,3,80,187,6.691666,Midfielder
26,73,28,326,15,50,29,19,1,4,63,179,6.676923,Attacker
32,62,23,354,85,43,23,4,16,9,77,181,7.125806,Attacker
12,78,12,470,2,4,3,24,0,3,76,173,7.063636,Defender
2,79,3,55,1,0,0,4,0,0,79,184,7.2,Midfielder
23,56,15,227,9,30,11,10,1,4,72,182,6.491304,Attacker
17,71,12,268,16,18,9,20,1,9,74,179,6.725,Midfielder
2,79,0,8,0,2,0,1,0,0,79,184,6.2,Midfielder
10,78,4,143,0,6,2,5,0,2,81,182,6.533333,Defender
6,86,1,225,0,0,0,7,0,2,84,183,7.1,Defender
34,89,24,1942,18,21,17,85,5,5,73,184,7.320588,Midfielder
22,61,20,306,38,19,8,7,4,3,78,184,6.840909,Attacker
31,64,20,191,45,44,11,2,8,3,79,186,6.812903,Attacker
24,75,1,643,7,3,3,33,2,11,75,182,6.695652,Defender
22,70,5,446,4,0,0,32,0,4,81,185,6.627272,Defender
12,74,1,219,6,1,1,29,1,3,70,177,6.608333,Defender
31,82,15,1195,25,33,12,85,3,8,79,186,6.903225,Midfielder
22,80,0,658,10,1,1,49,3,5,82,188,7.154545,Defender
17,74,10,425,13,6,2,31,2,5,72,178,6.964705,Midfielder
27,67,5,576,9,7,6,70,0,17,86,192,6.748148,Defender
4,64,1,21,1,1,0,4,0,0,68,177,6.5,Defender
21,80,10,562,11,13,10,22,2,6,66,175,6.7,Midfielder
31,77,6,1036,8,11,7,62,1,9,76,181,6.78,Midfielder
31,81,29,1016,35,73,46,19,3,1,72,173,6.86129,Midfielder
5,71,2,32,3,12,4,1,0,0,70,180,6.2,Midfielder
25,78,20,483,17,54,33,25,2,4,68,179,6.476,Midfielder
21,66,18,252,14,34,13,6,3,1,72,176,6.661904,Midfielder
1,50,0,2,0,1,1,0,0,0,78,180,6.7,Attacker
4,57,0,45,0,10,3,6,0,2,74,180,6.425,Defender
13,87,2,684,5,3,2,15,1,0,82,189,7,Defender
4,78,2,83,1,0,0,5,0,2,71,176,6.666666,Defender
3,91,0,98,0,2,1,8,0,0,73,177,6.933333,Midfielder
16,73,2,362,0,8,8,43,0,4,76,182,6.946666,Defender
6,77,0,127,2,8,5,4,0,3,78,178,6.283333,Defender
3,95,2,103,1,2,1,1,0,0,66,178,6.966666,Defender
25,78,12,175,16,12,6,1,4,1,68,177,6.672,Attacker
19,81,15,354,10,14,12,19,0,5,78,180,6.80625,Midfielder
31,80,2,741,15,6,5,68,1,10,78,184,6.854838,Defender
4,83,1,114,4,1,1,3,0,1,80,186,6.65,Midfielder
7,74,1,207,1,3,2,12,0,2,79,188,6.642857,Defender
1,66,0,8,0,0,0,0,0,0,90,192,5.7,Defender
11,70,3,155,0,3,1,22,0,2,76,186,6.40909,Defender
3,68,1,55,1,1,1,3,0,1,76,183,6.766666,Midfielder
1,66,0,24,0,1,1,3,0,1,74,186,6.3,Defender
6,80,1,182,0,3,2,10,0,2,79,180,6.45,Defender
22,77,16,326,30,117,60,22,5,6,68,175,6.604545,Midfielder
15,66,4,151,16,10,5,3,0,3,80,182,6.573333,Attacker
12,84,3,364,2,8,8,17,0,0,80,189,6.725,Midfielder
11,73,11,150,11,4,1,2,1,1,67,179,6.646153,Attacker
14,70,3,107,4,3,2,8,1,3,70,179,6.571428,Midfielder
21,78,4,605,10,1,1,40,2,6,79,185,6.7,Defender
11,86,1,516,4,0,0,18,0,5,79,184,6.636363,Defender
27,88,12,911,9,77,51,40,0,2,70,180,6.792592,Defender
27,62,15,398,12,30,14,29,0,5,74,180,6.25,Defender
6,72,2,21,7,1,1,0,1,0,77,178,6.566666,Attacker
16,64,2,9,1,0,0,0,1,2,74,184,7.5,Attacker
26,72,18,845,9,20,8,74,1,8,72,174,6.915384,Midfielder
9,59,6,194,4,8,3,15,0,1,67,175,6.988888,Defender
18,88,29,616,14,35,21,12,3,1,76,177,7.05,Midfielder
30,81,3,958,10,15,11,67,2,11,84,188,6.94,Defender
18,81,11,186,25,15,8,1,4,1,72,173,6.829411,Attacker
6,72,2,38,3,4,2,1,0,0,76,179,6.416666,Midfielder
8,54,5,51,20,5,2,3,2,2,87,203,6.6375,Attacker
20,64,13,194,60,26,11,3,6,7,84,186,6.875,Attacker
8,82,3,233,5,10,8,5,0,3,78,189,6.5625,Midfielder
19,77,2,621,2,15,10,46,0,1,78,182,6.978947,Defender
29,89,12,1262,24,34,17,40,2,3,76,187,6.817241,Midfielder
28,72,13,395,43,15,5,8,7,3,78,183,6.61923,Midfielder
5,96,1,79,0,0,0,3,0,0,73,182,6.675,Midfielder
35,75,15,945,27,18,9,61,4,9,78,188,6.822857,Midfielder
26,76,12,529,12,36,20,43,0,6,66,171,6.673076,Defender
3,23,0,7,0,0,0,1,0,0,63,174,6.433333,Midfielder
23,75,17,673,3,35,19,32,0,2,71,181,6.869565,Defender
25,89,3,1566,20,12,10,38,2,6,85,194,7.304,Defender
14,71,5,217,3,12,9,32,0,2,76,181,6.915384,Defender
16,90,5,238,1,16,8,5,1,3,68,180,6.607692,Midfielder
30,88,38,1084,32,88,53,18,10,4,79,176,7.173333,Midfielder
16,82,15,304,34,49,33,7,3,5,72,178,6.925,Attacker
25,89,16,1534,10,5,3,43,1,6,73,174,7.248,Defender
33,80,72,1000,42,61,31,14,3,5,67,169,6.8875,Midfielder
13,76,8,214,3,21,8,11,0,2,68,171,6.6,Defender
19,76,16,208,16,58,33,7,0,1,74,177,6.552631,Midfielder
16,73,14,177,11,20,13,9,1,4,64,170,6.957142,Attacker
18,82,15,609,15,11,7,16,3,9,74,183,6.938888,Midfielder
22,75,19,292,18,51,17,14,0,6,68,172,6.47619,Midfielder
19,65,3,457,5,1,1,41,0,4,79,188,7.010526,Defender
21,72,21,544,15,83,46,32,3,6,70,171,6.47619,Defender
27,79,4,853,10,6,4,42,1,10,89,193,6.903703,Defender
2,38,0,6,2,1,0,0,0,0,78,186,6.3,Attacker
15,75,8,215,10,16,9,4,2,0,73,183,6.65,Attacker
27,74,7,713,11,5,4,63,2,8,84,192,7.118518,Defender
7,56,0,114,3,1,0,8,0,1,69,165,6.414285,Midfielder
12,74,4,240,1,15,7,32,0,3,75,179,6.516666,Defender
8,68,1,23,2,6,2,2,0,0,70,179,6.366666,Midfielder
34,80,25,1662,25,25,15,74,0,9,74,181,7.073529,Midfielder
1,50,0,1,0,0,0,0,0,0,80,192,6.5,Midfielder
16,82,6,425,4,3,2,30,0,6,73,179,6.9,Midfielder
21,62,6,168,21,3,1,2,3,2,79,184,6.747368,Attacker
2,0,0,0,1,2,1,1,0,0,84,190,6.6,Midfielder
11,73,0,211,2,0,0,17,0,1,79,182,6.627272,Defender
14,73,16,245,7,10,6,17,1,3,64,170,6.96923,Midfielder
34,81,34,1465,25,129,74,63,3,5,77,181,7.32647,Defender
35,74,62,653,120,93,34,11,29,8,86,182,7.525714,Attacker
34,66,35,809,56,84,36,25,5,9,83,187,6.579411,Midfielder
28,77,22,486,44,60,30,25,3,5,63,169,6.77037,Midfielder
14,69,7,141,28,47,19,6,2,0,72,180,6.728571,Attacker
10,87,7,285,11,5,4,4,2,0,79,184,6.94,Midfielder
4,79,6,105,2,6,4,2,1,0,66,172,6.825,Midfielder
23,87,26,1008,18,41,33,12,0,2,68,171,7.147826,Midfielder
22,80,6,602,6,16,9,25,0,6,73,182,6.60909,Midfielder
11,74,9,91,8,19,13,6,0,1,80,180,6.836363,Attacker
2,72,3,18,0,1,0,1,0,0,65,175,6.6,Defender
32,68,62,648,64,53,27,38,7,7,72,178,6.88125,Midfielder
31,85,9,1134,9,49,32,35,1,3,77,186,6.8,Midfielder
23,86,23,527,17,51,25,13,1,7,65,171,6.556521,Midfielder
35,78,69,817,63,106,59,10,9,6,73,177,7.114285,Attacker
6,76,3,33,2,5,1,2,0,1,73,175,6.483333,Midfielder
17,80,2,809,3,6,4,38,1,7,91,188,6.9,Defender
20,79,12,151,25,4,2,5,6,1,72,175,6.905,Attacker
19,78,22,441,64,56,26,18,7,3,81,186,7.294736,Attacker
25,85,15,966,10,15,9,26,0,5,88,177,6.632,Defender
25,77,13,269,24,11,5,4,4,3,77,181,6.72,Attacker
12,74,5,218,16,16,11,16,2,0,79,188,6.966666,Defender
25,67,8,624,5,7,0,57,0,7,71,176,6.516,Defender
15,74,7,325,16,19,13,15,1,5,74,177,6.646666,Midfielder
20,70,14,391,11,7,2,24,2,4,76,179,6.76,Defender
4,66,1,57,0,0,0,4,0,1,81,184,6.65,Defender
7,63,2,104,0,3,2,11,0,0,68,171,6.5,Defender
8,68,1,146,5,2,2,21,0,1,75,184,6.725,Midfielder
37,68,87,624,85,113,49,35,10,6,70,183,6.878378,Midfielder
8,64,4,68,10,5,1,7,0,1,78,183,6.7,Attacker
15,83,9,484,6,30,13,19,0,4,66,179,6.5,Defender
35,89,21,2512,32,41,30,37,2,6,75,196,7.205714,Midfielder
30,82,11,1114,29,26,16,46,2,6,77,179,6.95,Midfielder
9,69,5,68,1,4,2,1,0,2,68,176,6.785714,Attacker
10,85,7,355,2,7,5,16,0,4,75,180,6.64,Midfielder
7,77,3,169,4,5,4,22,0,2,83,192,6.542857,Midfielder
5,70,0,72,4,0,0,17,2,0,75,180,6.92,Defender
31,84,25,1116,13,46,35,55,0,13,76,185,6.674193,Midfielder
29,73,39,547,31,51,26,17,1,5,77,178,6.725,Midfielder
9,55,1,126,5,6,3,13,0,1,73,187,6.677777,Defender
9,58,5,60,1,6,2,1,0,0,75,177,6.455555,Attacker
13,84,5,569,5,4,3,20,2,1,81,188,7.223076,Defender
22,86,45,743,32,21,13,12,8,1,75,180,7.336363,Midfielder
30,81,45,1172,25,65,43,40,2,2,75,174,7.006666,Defender
26,71,12,286,49,28,13,2,11,5,73,182,6.861538,Attacker
12,83,0,333,2,1,1,33,0,1,83,193,6.9,Defender
16,81,14,521,11,29,16,23,0,3,76,179,6.6875,Defender
28,69,24,595,15,42,20,61,2,8,70,179,6.792857,Defender
11,79,7,116,17,13,6,5,2,2,79,180,6.936363,Attacker
13,63,6,194,7,16,5,15,0,3,73,181,6.683333,Defender
21,67,9,190,38,4,1,4,3,5,76,179,6.868421,Attacker
30,73,17,963,19,23,13,59,0,11,73,178,6.936666,Midfielder
26,69,24,700,3,40,26,67,1,3,68,178,6.857692,Defender
19,73,10,190,8,40,25,12,2,0,65,167,6.79375,Midfielder
34,79,83,1320,179,205,126,7,37,6,72,170,8.358823,Attacker
30,75,94,1165,105,271,168,10,13,7,68,175,8.046666,Attacker
4,83,1,79,1,1,1,2,0,0,70,189,6.775,Midfielder
28,88,6,1533,35,7,7,57,7,8,82,184,7.242857,Defender
23,86,20,682,28,44,24,14,3,4,76,180,6.708695,Midfielder
31,73,22,272,50,52,22,7,12,0,70,172,6.890322,Attacker
14,75,10,270,8,7,2,19,0,2,67,176,6.625,Defender
23,75,5,693,10,9,8,49,3,7,75,184,7.042857,Midfielder
22,77,4,526,9,1,1,24,1,2,91,181,6.85909,Defender
25,68,26,558,34,38,12,25,8,5,71,177,6.648,Midfielder
2,70,1,4,1,0,0,0,0,0,85,192,6.5,Attacker
21,81,2,805,11,6,3,32,0,4,90,190,6.928571,Defender
31,70,26,315,44,16,7,6,11,0,68,170,6.955172,Attacker
30,86,12,866,19,33,18,11,3,3,84,188,6.706666,Midfielder
20,79,9,463,9,12,9,13,2,5,77,184,6.625,Midfielder
19,78,10,131,24,48,22,13,0,0,66,171,6.57647,Attacker
31,85,9,1134,9,49,32,35,1,3,77,186,6.8,Midfielder
23,86,23,527,17,51,25,13,1,7,65,171,6.556521,Midfielder
35,78,69,817,63,106,59,10,9,6,73,177,7.114285,Attacker
6,76,3,33,2,5,1,2,0,1,73,175,6.483333,Midfielder
34,81,34,1465,25,129,74,63,3,5,77,181,7.32647,Defender
35,74,62,653,120,93,34,11,29,8,86,182,7.525714,Attacker
16,76,5,254,3,4,1,23,0,3,80,192,6.71875,Defender
34,66,35,809,56,84,36,25,5,9,83,187,6.579411,Midfielder
15,74,0,391,4,9,6,44,0,4,79,192,6.686666,Defender
28,77,22,486,44,60,30,25,3,5,63,169,6.77037,Midfielder
10,87,7,285,11,5,4,4,2,0,79,184,6.94,Midfielder
3,76,1,29,0,4,0,0,0,1,83,185,6.333333,Attacker
23,79,3,955,19,11,9,40,5,6,85,187,7.140909,Defender
4,79,6,105,2,6,4,2,1,0,66,172,6.825,Midfielder
23,87,26,1008,18,41,33,12,0,2,68,171,7.147826,Midfielder
22,80,6,602,6,16,9,25,0,6,73,182,6.60909,Midfielder
11,74,9,91,8,19,13,6,0,1,80,180,6.836363,Attacker
2,72,3,18,0,1,0,1,0,0,65,175,6.6,Defender
32,68,62,648,64,53,27,38,7,7,72,178,6.88125,Midfielder
2,87,1,43,3,4,2,2,0,1,70,170,6.25,Defender
25,91,0,1586,6,10,8,47,1,4,75,182,7.132,Defender
26,80,14,649,14,17,11,30,1,4,74,179,6.703846,Midfielder
17,86,19,665,11,22,13,40,1,2,78,184,7.188235,Defender
26,65,12,388,34,77,38,12,4,6,75,189,6.67826,Attacker
29,79,5,853,13,7,4,48,3,10,81,180,6.727586,Defender
22,60,6,255,37,21,9,1,4,2,70,180,6.790909,Attacker
32,56,26,439,56,27,14,22,7,14,80,187,7,Attacker
32,84,44,1043,25,50,32,17,4,4,73,169,6.753125,Midfielder
33,79,28,803,41,39,22,34,9,8,76,182,6.936363,Midfielder
32,79,20,400,47,46,22,7,8,7,68,175,6.771875,Attacker
2,95,0,170,0,1,1,3,0,0,80,182,7.25,Defender
26,81,13,337,29,98,55,2,2,0,68,172,6.61923,Attacker
15,73,20,215,14,51,27,8,0,4,66,175,6.626666,Midfielder
3,79,1,26,0,1,0,1,0,1,72,180,6.4,Midfielder
32,79,22,760,27,106,65,41,1,12,81,184,6.89375,Defender
25,73,3,661,10,2,1,77,2,2,75,186,6.852,Defender
29,79,32,616,162,63,25,8,25,4,83,187,7.572413,Attacker
29,73,18,377,33,44,16,7,6,2,79,185,6.796428,Attacker
9,73,0,292,1,6,6,17,0,2,78,190,6.9,Defender
23,71,0,34,2,0,0,2,1,7,72,178,6.05,Defender
27,75,5,182,15,19,10,2,2,4,84,183,6.577777,Attacker
32,76,39,1011,19,43,22,58,1,5,73,174,6.859375,Defender
24,77,24,484,20,13,6,7,0,3,71,180,6.675,Midfielder
5,66,0,86,0,2,0,3,0,2,80,184,6.7,Midfielder
