Games,Accuracy_Passes,Key_Passes,Total_Passes,Shots_Total,Dribbles_Attempts,Dribbles_Success,Tackled_Intercept,Goals_Total,Yellow_Cards,Weight_kg,Height_cm,Rating,Position
32,84,23,951,12,24,18,51,1,9,78,182,7.003225,Midfielder
36,68,18,859,8,13,9,90,0,11,72,178,6.622222,Defender
10,86,1,128,7,7,4,3,0,2,71,181,6.344444,Midfielder
10,74,4,70,5,9,5,10,0,0,75,182,6.57,Attacker
15,71,2,395,6,1,1,22,0,4,88,186,6.785714,Defender
14,78,8,159,12,18,6,4,1,1,66,171,6.641666,Midfielder
16,77,9,476,13,15,8,9,2,3,69,170,6.664285,Midfielder
25,74,23,382,27,30,12,8,2,1,70,170,6.684,Midfielder
22,80,20,334,27,50,19,11,0,3,73,175,6.545454,Midfielder
31,79,21,1064,8,35,21,43,1,13,62,171,7.038709,Defender
35,82,40,862,41,130,81,15,7,5,65,170,6.934285,Attacker
34,74,7,1058,28,18,13,72,1,7,89,189,7.088235,Defender
29,60,27,383,16,135,65,51,1,3,73,175,6.555172,Attacker
22,65,1,435,9,8,6,64,0,4,81,186,6.7,Defender
25,66,2,481,9,1,0,54,1,8,72,185,6.728,Defender
1,40,0,2,0,1,1,0,0,0,69,178,6.2,Attacker
23,74,12,401,12,24,10,8,2,2,68,170,6.426086,Midfielder
38,66,39,526,67,113,47,14,5,4,81,186,6.663157,Attacker
25,72,16,417,15,34,14,14,1,7,73,178,6.5625,Midfielder
28,68,6,159,23,43,17,14,1,3,65,170,6.351851,Defender
24,69,12,266,26,19,7,8,7,8,79,186,6.841666,Attacker
21,76,5,625,11,21,16,30,3,3,80,188,6.905,Defender
26,76,35,672,21,58,35,11,2,5,71,176,6.676923,Midfielder
27,77,4,968,11,5,4,58,4,7,90,189,7.014814,Defender
23,73,17,448,15,62,36,19,2,6,86,189,6.491304,Defender
32,73,47,864,41,25,12,23,3,3,74,181,6.8875,Midfielder
1,91,0,31,0,0,0,1,0,0,71,174,6.5,Midfielder
18,71,11,91,6,18,8,1,1,2,71,168,6.671428,Attacker
17,78,3,460,5,0,0,32,1,7,84,188,6.817647,Defender
13,71,8,118,19,12,4,1,1,1,66,174,6.707692,Attacker
23,75,14,197,19,7,2,4,4,8,79,185,6.673913,Attacker
30,76,14,481,29,97,57,10,3,1,64,171,6.675862,Attacker
11,60,6,227,3,10,3,36,0,3,64,175,6.541666,Defender
15,76,0,394,1,8,4,22,0,2,79,184,6.92,Defender
35,71,24,723,22,120,63,57,1,6,74,182,6.76,Defender
17,68,7,78,11,8,4,1,2,0,70,174,6.828571,Attacker
4,69,1,68,0,0,0,5,0,4,80,191,6.125,Defender
5,48,2,20,3,5,2,0,0,0,69,176,6.66,Attacker
28,71,12,355,39,18,5,3,7,4,80,190,6.759259,Attacker
16,74,4,399,9,9,7,38,1,4,83,192,6.98125,Defender
21,66,22,303,58,22,11,1,6,4,79,183,6.961904,Attacker
28,75,21,594,77,13,6,18,10,11,77,186,6.921428,Midfielder
11,59,3,98,7,13,2,6,0,1,74,179,6.36,Midfielder
13,74,2,284,2,4,2,32,0,4,85,186,6.683333,Defender
30,74,32,712,54,60,28,10,7,8,82,187,7.053333,Attacker
17,75,1,442,3,13,9,34,0,2,78,181,6.688235,Defender
3,85,0,17,6,4,3,0,0,0,75,181,6.6,Midfielder
5,87,1,185,3,5,4,12,0,1,75,185,6.96,Defender
30,77,21,806,3,63,40,50,0,5,72,180,6.703333,Defender
22,84,2,975,11,4,4,37,1,6,80,183,6.877272,Defender
10,65,5,110,11,23,15,3,2,0,72,173,6.58,Midfielder
3,66,1,8,0,1,1,0,0,0,68,173,6.366666,Attacker
23,89,2,518,8,6,3,19,0,1,82,190,6.955555,Midfielder
16,83,11,318,8,19,14,19,1,5,77,185,6.926666,Midfielder
17,82,2,724,1,4,3,25,0,2,81,186,7.017647,Defender
33,82,6,1343,17,11,7,63,2,10,86,189,7.10909,Defender
23,84,8,975,12,7,4,38,1,1,81,191,7.117391,Defender
25,83,10,907,15,12,7,43,4,9,84,185,7.154166,Midfielder
35,73,53,846,74,121,75,31,5,10,71,178,6.705714,Midfielder
27,90,17,944,14,74,60,21,1,2,78,177,7.184615,Midfielder
17,86,10,736,5,26,15,20,0,3,74,178,6.87647,Defender
11,81,7,318,17,19,11,11,1,7,66,171,6.90909,Midfielder
6,82,7,192,2,10,8,7,0,1,72,180,6.75,Midfielder
2,81,2,74,1,2,1,7,0,1,73,175,6.9,Defender
21,70,11,524,11,9,3,39,0,6,73,179,6.709523,Defender
25,78,7,629,13,23,16,18,0,4,77,184,6.724,Midfielder
7,64,6,57,9,12,2,1,1,0,73,175,6.5,Midfielder
2,25,0,1,0,0,0,0,0,0,76,183,6.3,Attacker
26,87,24,1310,6,15,8,30,1,4,68,170,6.903846,Defender
32,87,35,1384,16,54,39,48,0,5,68,178,7,Defender
33,88,14,1971,4,21,18,47,0,9,76,189,7.018181,Midfielder
23,86,36,1050,9,51,23,45,0,11,73,173,6.986956,Defender
28,90,9,1121,8,18,7,46,2,5,76,180,6.985714,Defender
15,80,16,404,1,39,18,11,0,0,66,176,6.433333,Defender
23,86,23,494,26,42,24,10,3,0,76,182,6.936363,Attacker
30,79,39,1123,37,120,81,57,2,8,70,179,7.163333,Midfielder
29,91,81,1910,33,35,28,31,3,6,76,183,7.710344,Midfielder
25,88,33,1217,20,56,42,43,1,2,66,172,7.192,Midfielder
33,83,42,526,30,53,26,9,2,4,70,173,6.903333,Midfielder
29,80,38,519,69,35,18,3,11,0,81,185,7.093103,Attacker
8,50,5,9,5,3,1,0,1,0,76,180,6.6375,Attacker
19,71,22,307,31,26,11,4,5,1,77,182,6.963157,Attacker
32,77,37,1072,41,36,21,40,6,6,67,178,6.8375,Midfielder
34,76,47,772,43,50,22,25,8,10,70,174,6.811764,Midfielder
30,78,17,1003,13,40,25,62,0,8,70,175,6.775862,Defender
9,69,1,177,4,2,1,12,0,0,71,180,6.177777,Defender
30,82,46,999,32,129,71,19,6,6,80,185,6.963333,Midfielder
29,85,3,898,13,17,8,53,1,2,80,185,6.893103,Defender
31,84,86,1691,67,93,61,10,7,4,66,171,7.309677,Midfielder
25,73,14,665,16,25,9,67,1,6,78,180,6.916,Defender
37,65,16,290,99,112,40,4,12,6,78,180,6.772972,Attacker
3,72,0,6,3,0,0,0,1,0,72,185,6.75,Attacker
5,63,1,112,3,6,3,10,1,2,77,175,6.36,Defender
2,41,0,2,0,1,1,1,0,0,70,180,6.3,Midfielder
34,82,31,1975,19,40,30,118,1,13,75,179,7.32647,Midfielder
4,80,1,133,2,4,3,1,0,1,73,181,6.8,Midfielder
38,74,34,792,57,101,36,22,2,0,78,181,6.705263,Attacker
30,78,32,493,92,51,25,14,14,4,71,175,7.153333,Attacker
22,67,10,541,9,25,17,48,0,5,76,178,6.868181,Defender
36,76,20,1125,16,24,15,71,2,9,74,183,6.819444,Midfielder
32,75,4,760,3,0,0,68,1,6,81,187,7.121875,Defender
33,74,25,927,47,64,33,58,4,8,76,184,6.996969,Midfielder
36,82,73,2117,27,26,14,49,4,7,77,176,7.161111,Midfielder
31,74,24,353,37,106,49,11,4,6,68,171,6.683333,Attacker
36,78,57,1005,88,54,26,18,16,3,73,176,7.336111,Attacker
26,76,18,282,55,39,22,3,15,8,84,190,7.153846,Attacker
32,84,19,1522,14,34,27,86,0,5,74,184,7.2875,Midfielder
36,85,67,1905,50,53,32,41,5,12,74,182,7.147222,Midfielder
10,72,14,173,17,12,2,2,4,8,74,180,7.18,Attacker
1,73,0,25,1,1,0,4,0,0,82,184,6.8,Defender
26,83,4,867,13,12,9,60,2,4,78,184,6.930769,Defender
31,79,16,785,31,12,10,33,7,9,80,190,7.031034,Midfielder
35,81,34,686,85,147,71,14,10,5,73,181,6.882857,Midfielder
31,81,20,968,5,50,33,45,0,6,61,176,6.793548,Defender
8,75,8,65,6,21,8,2,0,2,66,173,6.6375,Midfielder
5,87,2,40,8,16,8,1,2,0,67,175,6.9,Midfielder
12,48,0,40,14,0,0,0,3,0,72,180,6.76,Attacker
3,38,0,12,0,0,0,8,0,1,75,180,6.45,Defender
18,68,6,508,7,4,1,51,0,3,80,182,6.738888,Defender
31,84,35,511,20,28,13,7,0,2,65,176,6.724137,Midfielder
28,84,35,637,27,68,35,13,3,2,75,179,6.775,Midfielder
28,83,6,1111,5,6,5,61,1,4,95,184,6.932142,Defender
37,85,45,1631,46,55,35,28,5,4,75,178,7.111111,Midfielder
37,71,32,762,82,95,47,30,13,6,77,180,7.116216,Attacker
36,73,7,1020,17,6,5,100,1,10,82,187,6.9,Defender
34,82,13,1563,41,14,13,61,3,10,76,182,7.044117,Defender
29,78,13,852,11,49,27,63,2,8,73,175,6.814814,Defender
6,74,1,105,1,1,0,3,0,1,71,178,6.35,Midfielder
28,72,20,495,69,21,12,7,12,4,93,189,7.067857,Attacker
35,75,8,337,48,22,5,3,11,7,69,172,6.621875,Attacker
26,74,7,709,10,2,2,56,2,6,80,185,7.007692,Defender
1,88,0,31,0,1,1,2,0,0,64,179,6.3,Midfielder
6,45,2,10,1,3,1,1,0,0,86,184,6.6,Attacker
35,82,40,862,41,130,81,15,7,5,65,170,6.934285,Attacker
34,74,7,1058,28,18,13,72,1,7,89,189,7.088235,Defender
29,60,27,383,16,135,65,51,1,3,73,175,6.555172,Attacker
23,69,11,516,15,27,12,55,1,6,71,184,6.67826,Defender
26,74,8,998,13,16,14,96,0,3,78,182,7.157692,Defender
33,75,19,790,10,52,25,36,1,3,76,177,6.721212,Defender
35,81,23,1371,42,77,36,62,3,9,79,181,6.831428,Defender
31,61,31,603,9,66,34,65,0,9,75,175,6.745161,Defender
27,77,24,846,10,24,11,32,1,3,77,182,6.738461,Defender
25,79,15,447,19,72,39,15,2,1,70,180,6.7,Defender
36,80,23,1401,20,16,9,76,1,9,81,180,7.091666,Midfielder
36,61,32,631,98,43,15,32,10,11,83,184,6.936111,Midfielder
23,74,12,401,12,24,10,8,2,2,68,170,6.426086,Midfielder
38,66,39,526,67,113,47,14,5,4,81,186,6.663157,Attacker
11,80,0,80,1,8,4,1,0,0,63,167,6.46,Midfielder
17,76,0,139,3,1,0,14,1,6,83,191,6.883333,Midfielder
31,79,21,1064,8,35,21,43,1,13,62,171,7.038709,Defender
36,76,24,1162,34,36,16,70,0,6,74,182,7.066666,Defender
25,66,2,481,9,1,0,54,1,8,72,185,6.728,Defender
1,40,0,2,0,1,1,0,0,0,69,178,6.2,Attacker
7,65,2,37,5,7,3,2,0,0,74,177,6.416666,Midfielder
16,77,10,602,18,16,11,23,1,2,69,181,7.05625,Midfielder
10,76,2,264,8,1,1,10,1,4,83,188,7.05,Defender
25,72,16,417,15,34,14,14,1,7,73,178,6.5625,Midfielder
28,68,6,159,23,43,17,14,1,3,65,170,6.351851,Defender
26,76,35,672,21,58,35,11,2,5,71,176,6.676923,Midfielder
7,64,1,24,1,1,1,2,0,1,90,189,6.633333,Midfielder
7,56,0,114,3,1,0,8,0,1,69,165,6.414285,Midfielder
3,76,1,29,0,4,0,0,0,1,83,185,6.333333,Attacker
12,83,0,333,2,1,1,33,0,1,83,193,6.9,Defender
2,54,0,24,1,0,0,3,0,1,77,185,6.75,Defender
12,75,7,337,4,7,3,18,0,7,74,187,6.808333,Midfielder
17,72,3,234,5,3,1,15,0,6,76,182,6.5,Midfielder
35,78,27,536,117,34,19,10,13,3,68,169,7.014285,Attacker
19,71,6,307,8,8,5,32,0,8,78,183,6.672222,Midfielder
5,57,1,78,1,8,5,5,0,0,76,182,6.6,Midfielder
22,75,8,526,13,5,2,59,0,10,74,175,6.861904,Defender
19,72,17,508,16,7,1,9,2,2,65,180,6.858823,Midfielder
20,57,9,132,23,26,8,11,3,2,83,190,6.617647,Attacker
13,74,5,201,15,16,6,2,0,1,79,186,6.476923,Midfielder
26,84,16,615,14,29,13,9,1,1,69,176,6.692307,Midfielder
33,74,36,597,32,91,39,47,2,2,67,182,6.775757,Midfielder
27,75,48,612,22,48,26,29,1,4,68,168,6.744444,Defender
25,79,3,951,3,5,3,58,0,4,80,185,6.8125,Defender
6,81,5,257,9,10,5,8,2,0,70,177,7.25,Defender
20,64,6,201,30,12,5,2,5,7,80,192,6.86,Attacker
1,81,1,17,1,2,2,0,0,0,68,178,6.9,Midfielder
16,75,3,420,3,6,5,41,1,9,83,185,6.91875,Defender
24,65,21,268,31,74,26,16,2,3,76,179,6.3125,Midfielder
7,81,9,291,7,14,12,15,0,2,74,182,7.428571,Defender
17,72,4,215,6,11,6,16,0,3,87,191,6.635294,Midfielder
29,66,2,489,7,3,3,58,1,3,80,187,6.707407,Defender
15,65,11,217,6,15,9,23,0,3,70,173,6.54,Defender
31,70,26,315,44,16,7,6,11,0,68,170,6.955172,Attacker
30,86,12,866,19,33,18,11,3,3,84,188,6.706666,Midfielder
1,84,3,21,3,2,0,0,1,0,82,180,8.3,Attacker
18,80,11,389,7,17,9,13,2,4,61,173,6.661111,Defender
20,79,9,463,9,12,9,13,2,5,77,184,6.625,Midfielder
8,82,4,249,3,1,1,10,1,2,71,177,6.8125,Midfielder
23,75,5,693,10,9,8,49,3,7,75,184,7.042857,Midfielder
22,77,4,526,9,1,1,24,1,2,91,181,6.85909,Defender
28,80,30,582,22,78,42,18,0,3,69,175,6.642857,Midfielder
29,73,37,487,51,50,28,11,5,2,72,177,6.878571,Midfielder
18,61,10,342,3,14,5,19,0,6,74,180,6.63125,Defender
31,73,22,272,50,52,22,7,12,0,70,172,6.890322,Attacker
21,81,2,805,11,6,3,32,0,4,90,190,6.928571,Defender
19,78,10,131,24,48,22,13,0,0,66,171,6.57647,Attacker
6,55,3,34,3,1,0,0,0,1,62,180,6.416666,Attacker
4,66,1,57,0,0,0,4,0,1,81,184,6.65,Defender
25,66,8,275,45,16,6,6,3,2,82,190,6.804,Attacker
6,65,1,161,0,3,2,16,0,0,74,185,6.716666,Defender
10,80,0,258,2,0,0,15,0,2,78,186,6.93,Defender
12,74,5,218,16,16,11,16,2,0,79,188,6.966666,Defender
25,67,8,624,5,7,0,57,0,7,71,176,6.516,Defender
20,70,14,391,11,7,2,24,2,4,76,179,6.76,Defender
2,70,1,4,1,0,0,0,0,0,85,192,6.5,Attacker
7,63,2,104,0,3,2,11,0,0,68,171,6.5,Defender
11,73,0,211,2,0,0,17,0,1,79,182,6.627272,Defender
8,68,1,146,5,2,2,21,0,1,75,184,6.725,Midfielder
27,77,4,968,11,5,4,58,4,7,90,189,7.014814,Defender
21,87,3,609,3,5,5,32,0,6,75,177,6.72,Midfielder
18,71,11,91,6,18,8,1,1,2,71,168,6.671428,Attacker
4,69,1,68,0,0,0,5,0,4,80,191,6.125,Defender
2,90,1,157,3,3,2,1,0,0,70,171,6.5,Midfielder
28,71,12,355,39,18,5,3,7,4,80,190,6.759259,Attacker
23,75,14,197,19,7,2,4,4,8,79,185,6.673913,Attacker
28,75,29,407,42,50,23,21,8,1,65,175,6.932142,Midfielder
14,72,9,81,20,7,2,3,3,3,68,175,6.661538,Attacker
7,64,6,57,9,12,2,1,1,0,73,175,6.5,Midfielder
30,76,14,481,29,97,57,10,3,1,64,171,6.675862,Attacker
